2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<2 .24867222 2] yes=3,no=4,missing=4
		3:[1<-2 .2 638344735] yes=7,no=8,missing=8
			7:[1<-2 .465162 489] yes=11,no=12,missing=12
				11:[3<0.01597074 37] yes=13,no=14,missing=14
					13:[3<-0.690177739] yes=17,no=18,missing=18
						17:leaf=-0.00540111307						18:leaf=0.0130220503					14:[3<0.54 8593063] yes=19,no=4 0,missing=4 0
						19:leaf=-0.0150751146						20:leaf=0.00200645137				3 2:[2<-0.3 7643854] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.00281253783					16:leaf=0.0175632164			8:leaf=-0.00966245402		4:leaf=0.011398375	2:[1<1.42 92 8718] yes=5,no=6,missing=6
		5:[3<-0.0387849845] yes=9,no=10,missing=10
			9:leaf=-0.0131865973			10:leaf=0.00111977337		6:leaf=0.00599303516
