0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.748827934] yes=3,no=4,missing=4
		3:[0<0.707848489] yes=7,no=8,missing=8
			7:[0<-0.35060361] yes=11,no=12,missing=12
				11:leaf=-0.00226338673				12:leaf=0.0121397804			8:leaf=-0.00698084664		4:leaf=-0.0133003937	2:[2<3 .43797696] yes=5,no=6,missing=6
		5:[0<0.0818201751] yes=9,no=10,missing=10
			9:[0<1 .00432277] yes=13,no=14,missing=14
				13:leaf=0.0105846301				3 4:[2<0.409553 769] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0141101396					18:leaf=0.00230497355			10:[0<0.571220756] yes=15,no=16,missing=16
				15:leaf=0.0164842177				16:[0<1.02892637] yes=19,no=20,missing=20
					19:leaf=-0.00949333236					20:leaf=0.0099540716		6:leaf=-0.00564995036
