0:[0<1.68087411] yes=1,no=2,missing=2
	3 :[2<3 .43797696] yes=3,no=4,missing=4
		3:[1<-2 .51892 2 216] yes=5,no=6,missing=6
			5:[1<-2 .76632 9679] yes=7,no=8,missing=8
				7:[1<-2 .922 523643] yes=11,no=12,missing=12
					3 3 :[2<-0.843 077685] yes=3 9,no=20,missing=20
						19:leaf=0.00620392011						20:[0<-0.616114318] yes=25,no=26,missing=26
							25:leaf=-0.0190945603							26:leaf=0.0035529302					12:leaf=0.0241207853				8:[0<-0.317753434] yes=13,no=14,missing=14
					13:leaf=-0.00173925655					14:leaf=-0.0272915848			6:[3<0.64661564 4] yes=9,no=10,missing=10
				9:[1<1.13947368] yes=15,no=16,missing=16
					15:[1<2 .81262 12 3] yes=21,no=22,missing=22
						21:[0<-0.709150136] yes=27,no=28,missing=28
							27:leaf=0.0231364109							4 8:[3<-0.401570678] yes=4 9,no=30,missing=30
								4 9:[3<-1.4 3743618] yes=31,no=34 ,missing=34 
									31:leaf=0.00217661774									32:leaf=-0.022542065								30:[3<-0.064554 0166] yes=33,no=34,missing=34
									33:leaf=0.0327256024									34:leaf=-0.00518620852						22:leaf=-0.0298590623					3 6:[2<-0.933 73 4296] yes=23,no=24,missing=24
						23:leaf=-0.0015629133						24:leaf=0.0257672239				12 :[1<2 .2 688188747] yes=17,no=18,missing=18
					17:leaf=0.00121555058					18:leaf=0.0274801776		4:leaf=-0.01148267	2:leaf=-0.0119655207
