2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<-2 .258864135] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=7,no=8,missing=8
			7:leaf=0.00771363731			8:[2<0.409553 769] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.843 077685] yes=3 9,no=20,missing=20
					19:leaf=0.00252574356					4 0:[3<0.350057453] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00224961154						22:leaf=-0.0199779365				16:leaf=0.00278758141		4:[0<0.718455732] yes=9,no=10,missing=10
			9:[0<-0.207494915] yes=17,no=18,missing=18
				17:leaf=0.00708326092				18:leaf=-0.00722832			10:leaf=0.0159796588	2:[1<1.13947368] yes=5,no=6,missing=6
		5:[2<-0.0544025823] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0113630081			12:leaf=-0.00138748414		6:[0<0.985317528] yes=13,no=14,missing=14
			13:leaf=-0.000757584407			14:leaf=0.00482027465
