2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.816623509] yes=3,no=4,missing=4
		3:[2<-0.3 55965733 ] yes=7,no=8,missing=8
			7:leaf=0.0150590995			8:leaf=-0.00319064525		4:[1<-2 .884686649] yes=9,no=12 ,missing=12 
			9:[0<-0.244207084] yes=13,no=14,missing=14
				13:leaf=-0.00859552715				14:leaf=0.0121377083			10:[3<0.4 16037005] yes=15,no=16,missing=16
				15:leaf=-0.0225275308				16:[0<0.196770087] yes=19,no=20,missing=20
					19:leaf=-0.00530654099					20:leaf=0.00436360436	2:[1<-2 .2 32 9362579] yes=5,no=6,missing=6
		5:leaf=0.0193007607		6:[1<2 .199251428] yes=11,no=12,missing=12
			11:leaf=-0.0124615887			12:[1<2 .597859859] yes=17,no=18,missing=18
				17:[1<2 .362242 374] yes=21,no=22,missing=22
					21:leaf=0.00267582037					22:leaf=0.0173158497				18:[1<2 .795549572] yes=23,no=24,missing=24
					23:leaf=-0.0165599976					24:[2<-0.888967574] yes=25,no=26,missing=26
						25:leaf=-0.0105743827						26:[1<1.21963799] yes=27,no=28,missing=28
							27:leaf=0.018066816							28:leaf=-0.00246947259
