2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<-2 .113411628] yes=3,no=4,missing=4
		3:[1<-2 .2722 65461] yes=7,no=8,missing=8
			7:[0<0.104827806] yes=15,no=16,missing=16
				15:[0<-0.199274227] yes=21,no=22,missing=22
					23 :[2<0.567707598] yes=25,no=26,missing=26
						25:[2<-0.488785297] yes=27,no=28,missing=28
							27:[0<-0.806073546] yes=29,no=30,missing=30
								29:leaf=0.00431640726								30:leaf=-0.0182766449							28:[2<0.0293 223 458] yes=33 ,no=32,missing=32
								31:leaf=0.00381884328								32:leaf=0.0246280748						26:leaf=-0.0189077146					22:leaf=0.0196705479				16:[0<0.541827023] yes=23,no=24,missing=24
					23:leaf=-0.0228397772					24:leaf=3.44522159e-05			8:leaf=0.0236049406		4:[0<-0.207494915] yes=9,no=10,missing=10
			9:leaf=0.00671031093			3 0:[2<0.243892357] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0236571226				18:leaf=-0.00207347516	2:[1<2 .81262 12 3] yes=5,no=6,missing=6
		5:[0<0.458839446] yes=11,no=12,missing=12
			11:leaf=0.00153479888			12:leaf=0.0226562247		6:[1<1.2762 7536] yes=13,no=14,missing=14
			13:[3<-0.553605914] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0175010618				20:leaf=-0.000976363313			14:leaf=0.00835499633
