2 :[1<1.312472 32] yes=1,no=2,missing=2
	1:[0<0.681017101] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[0<0.335794926] yes=13,no=14,missing=14
				13:[1<-2 .39868784] yes=21,no=22,missing=22
					21:[0<-0.796287715] yes=29,no=30,missing=30
						29:[2<-0.0544025823] yes=37,no=38,missing=38
							37:[2<-0.933 73 4296] yes=45,no=46,missing=46
								45:leaf=0.0151930572								46:leaf=-0.0191221889							38:[2<0.556968333 ] yes=47,no=48,missing=48
								47:leaf=0.0388639718								48:leaf=-0.00812997576						30:[3<0.60564661] yes=39,no=40,missing=40
							39:[3<0.4 16037005] yes=49,no=50,missing=50
								49:[1<-2 .92 134275] yes=53,no=54,missing=54
									53:[0<-0.565497816] yes=57,no=58,missing=58
										57:leaf=0.0229691491										58:leaf=-0.0196375847									54:[2<-0.333 3 83344] yes=59,no=60,missing=60
										59:leaf=0.00767678348										60:leaf=-0.0537382625								50:leaf=0.0299895648							40:leaf=-0.0347273685					22:[1<-2 .2 638344735] yes=31,no=32,missing=32
						31:[3<-1.4 84 50337] yes=41,no=44 ,missing=44 
							41:leaf=0.0036206129							42:leaf=0.0459281318						34 :[3<0.64661564 4] yes=43,no=44,missing=44
							43:[3<-0.4 84314 338] yes=51,no=54 ,missing=54 
								53 :[2<0.45943 934] yes=55,no=56,missing=56
									55:[0<-0.497240216] yes=61,no=62,missing=62
										61:leaf=0.0352773853										62:leaf=0.0028932339									56:leaf=-0.0259314701								52:leaf=-0.0367887653							44:leaf=0.0276332498				14:leaf=-0.0352533869			8:[1<-2 .359116584] yes=15,no=16,missing=16
				15:leaf=-0.00913982559				16:[0<0.554727077] yes=23,no=24,missing=24
					23:leaf=0.0529120788					24:leaf=0.00387848518		4:[3<0.77474 84 98] yes=9,no=10,missing=10
			9:[0<1.04390633] yes=17,no=18,missing=18
				17:[3<-0.814776897] yes=4 5,no=4 6,missing=4 6
					25:leaf=4.96282519e-05					26:[2<0.399046332] yes=33,no=34,missing=34
						33:leaf=-0.0640776604						34:leaf=-0.00581651414				18:[0<1.16026008] yes=27,no=28,missing=28
					27:leaf=0.034371078					28:[2<-0.3 35823458] yes=35,no=36,missing=36
						35:leaf=0.01507062						36:leaf=-0.0461153314			10:[3<1.18789387] yes=19,no=4 0,missing=4 0
				19:leaf=0.037760891				20:leaf=-0.0230158567	2:[2<-0.234703496] yes=5,no=6,missing=6
		5:[0<0.740402758] yes=11,no=12,missing=12
			11:leaf=-0.0109918471			12:leaf=0.00933732465		6:leaf=0.0393336304
