0:[0<0.802438915] yes=1,no=2,missing=2
	1:[0<0.644269347] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[0<-0.554309607] yes=13,no=14,missing=14
				13:[0<-0.93113935] yes=15,no=16,missing=16
					15:[3<-0.989104 364] yes=19,no=4 0,missing=4 0
						19:leaf=0.0075270799						20:leaf=-0.0104039442					16:leaf=0.0127233556				14:[1<2 .886962593] yes=17,no=18,missing=18
					17:[1<-2 .352342188] yes=21,no=22,missing=22
						21:[1<-2 .567265153] yes=23,no=24,missing=24
							23:leaf=-0.0109177558							24:leaf=0.012387502						4 4 :[3<0.417054 716] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.0222303439							26:leaf=-0.00233465387					18:leaf=0.00855569076			8:leaf=0.0116868904		4:leaf=-0.0154518401	2:[0<1.16026008] yes=5,no=6,missing=6
		5:[1<2 .24867222 2] yes=9,no=12 ,missing=12 
			9:leaf=0.0030771289			10:leaf=0.0199229885		6:[2<-0.0243263 252] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00202313345			12:leaf=-0.0130940611
