2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<0.661954 138] yes=7,no=8,missing=8
			7:leaf=0.0275193099			8:leaf=-0.00723519083		4:[1<-2 .867952 559] yes=9,no=12 ,missing=12 
			9:[2<0.409553 769] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.748827934] yes=23,no=24,missing=24
					23:[0<-0.565497816] yes=33,no=34,missing=34
						33:leaf=0.034346398						34:leaf=-0.0287687052					24:[0<-0.228995413] yes=35,no=36,missing=36
						35:leaf=-0.0553891286						36:leaf=-0.00228980719				3 6:[2<0.7442403 65] yes=25,no=26,missing=26
					25:leaf=0.0428202152					26:leaf=-0.0121765956			10:[0<-0.207494915] yes=17,no=18,missing=18
				17:leaf=-0.00632419158				18:leaf=-0.0573569573	2:[0<0.942690909] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:[0<0.681017101] yes=19,no=20,missing=20
				19:[3<-0.740136804 ] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.94 0538187] yes=37,no=38,missing=38
						37:[0<0.327953637] yes=43,no=44,missing=44
							43:[0<-0.709150136] yes=49,no=50,missing=50
								49:[0<1 .070871] yes=57,no=58,missing=58
									57:leaf=-0.00893553626									58:leaf=0.038722638								50:[2<0.290930599] yes=59,no=60,missing=60
									59:[2<-0.333 3 83344] yes=65,no=66,missing=66
										65:leaf=-0.00365390442										66:leaf=-0.0467381775									60:leaf=0.00307239988							44:leaf=0.0336926654						38:leaf=-0.0351102278					28:[1<2 .2 2 221872237] yes=39,no=42 ,missing=42 
						39:[1<-2 .2 992 4472 29] yes=45,no=46,missing=46
							45:[0<0.104827806] yes=51,no=52,missing=52
								51:leaf=0.0443129465								52:[0<0.30532077] yes=61,no=62,missing=62
									61:leaf=-0.038328629									62:[1<-2 .3815232 13] yes=67,no=68,missing=68
										67:leaf=0.0439003557										68:leaf=-0.0104478272							46:leaf=-0.0406655669						40:[2<0.3 086473 23] yes=47,no=48,missing=48
							47:[1<2 .795549572] yes=53,no=54,missing=54
								53:[0<0.281022966] yes=63,no=64,missing=64
									63:leaf=0.0693353564									64:leaf=0.014730081								54:leaf=0.00550929504							48:[2<0.578272998] yes=55,no=56,missing=56
								55:leaf=-0.0382863432								56:leaf=0.0382023826				22 :[1<2 .424252629] yes=29,no=32 ,missing=32 
					29:leaf=-0.0403340645					30:leaf=-0.00598612521			12:leaf=0.0572205149		6:[0<1.06160021] yes=13,no=14,missing=14
			13:leaf=-0.0359653644			14:[0<1.16026008] yes=21,no=22,missing=22
				21:leaf=0.0347205177				22:[0<1.77070665] yes=31,no=32,missing=32
					31:[1<2 .272 132 724] yes=41,no=42,missing=42
						41:leaf=0.0013231833						42:leaf=-0.0372549333					32:leaf=0.0132783074
