0:[2<-0.333 3 83344] yes=3 ,no=2,missing=2
	3 :[2<-0.504533648] yes=3,no=4,missing=4
		3:[2<-0.7433 03385] yes=7,no=8,missing=8
			7:[0<0.707848489] yes=11,no=12,missing=12
				11:[0<-0.93113935] yes=15,no=16,missing=16
					15:leaf=-0.00490604201					16:[3<-0.0914377347] yes=19,no=4 0,missing=4 0
						19:leaf=0.00136853964						20:leaf=0.0210750774				12:leaf=-0.00973395631			8:leaf=-0.0176176671		4:leaf=0.0226069372	2:[2<-0.063 548464] yes=5,no=6,missing=6
		5:leaf=-0.0203177761		6:[2<0.090542743 3 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.0187204219			3 0:[2<0.24993 9087] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0153004732				3 4:[2<0.453 3 40793 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0153518459					3 8:[2<0.67862363 7] yes=23 ,no=22,missing=22
						21:leaf=-0.0158750322						22:[0<-0.520115972] yes=23,no=24,missing=24
							23:leaf=0.0192147233							24:[0<0.196770087] yes=25,no=26,missing=26
								25:leaf=-0.0218772683								4 6:[3<0.06835554 3] yes=4 7,no=4 8,missing=4 8
									27:leaf=-0.00751921907									28:leaf=0.0176652074
