0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<0.14 3046534 ] yes=7,no=8,missing=8
			7:[3<-0.989104 364] yes=13,no=14,missing=14
				13:leaf=0.00375519553				14:leaf=-0.0145511925			8:leaf=0.00472432375		4:[1<-2 .6512 25593] yes=9,no=12 ,missing=12 
			9:leaf=0.0149426879			10:leaf=-0.000241845089	4 :[3<-0.94 0538187] yes=5,no=6,missing=6
		5:leaf=0.00575308269		6:[3<-0.344 163831] yes=11,no=14 ,missing=14 
			11:leaf=-0.0136862965			12:[1<2 .2 772 372972] yes=15,no=16,missing=16
				15:[0<0.541827023] yes=17,no=18,missing=18
					17:leaf=-0.0156259295					18:leaf=0.00539128622				16:[0<1.16026008] yes=19,no=20,missing=20
					19:leaf=0.010459519					20:leaf=-0.00269882032
