2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.977893054] yes=3,no=4,missing=4
		3:[2<-0.0453 3 33028] yes=7,no=8,missing=8
			7:[3<-0.1844 4 4 64 4] yes=15,no=16,missing=16
				15:leaf=-0.0216943063				16:leaf=0.0127337556			8:leaf=0.0358427167		4:[1<-2 .867952 559] yes=9,no=12 ,missing=12 
			9:[3<-0.837545037] yes=17,no=18,missing=18
				17:leaf=-0.0431161635				18:[3<0.350057453] yes=4 9,no=30,missing=30
					29:[0<-0.372501194] yes=41,no=42,missing=42
						41:leaf=0.0663490593						42:[2<0.393 9693 3 5] yes=49,no=50,missing=50
							49:leaf=-0.0580222234							50:leaf=0.0439073965					30:[2<-0.333 3 83344] yes=43,no=44,missing=44
						43:[0<-0.244207084] yes=51,no=52,missing=52
							51:leaf=-0.0164823439							52:leaf=0.0243569575						44:leaf=-0.0526966266			10:[0<-0.207494915] yes=19,no=20,missing=20
				19:[1<-2 .72 9932 241] yes=31,no=32,missing=32
					31:leaf=-0.0439839438					32:leaf=0.028740814				20:leaf=-0.0652441233	2:[0<1.13180423] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:[0<0.681017101] yes=21,no=22,missing=22
				4 1:[3<-0.7310804 94] yes=33,no=34,missing=34
					33:[3<-0.94 0538187] yes=45,no=46,missing=46
						45:[2<-0.60257709] yes=53,no=54,missing=54
							53:[0<-0.554309607] yes=61,no=62,missing=62
								61:leaf=0.0592956655								62:leaf=0.00196971348							54:[2<0.28253 8476] yes=63,no=64,missing=64
								63:[0<0.0362120308] yes=71,no=72,missing=72
									71:[1<2 .327769816] yes=79,no=82 ,missing=82 
										79:leaf=-0.00953569356										80:leaf=-0.0630931407									72:leaf=-0.00307375332								64:[0<1 .04842281] yes=73,no=74,missing=74
									73:leaf=-0.0157467462									74:leaf=0.0411664061						46:[0<0.203539699] yes=55,no=56,missing=56
							55:leaf=0.00484946975							56:leaf=-0.0659589842					34:[3<0.94 4577057] yes=47,no=48,missing=48
						47:[2<0.550025225] yes=57,no=58,missing=58
							57:[1<2 .2 863835663] yes=65,no=66,missing=66
								65:[1<-2 .52 182 2146] yes=75,no=76,missing=76
									75:leaf=0.0336347371									76:[3<0.51794 3057] yes=81,no=84 ,missing=84 
										81:leaf=0.00562996417										82:leaf=-0.0608021766								66:[3<-0.41781354] yes=77,no=78,missing=78
									77:leaf=-0.0113879144									78:[2<-0.888967574] yes=83,no=84,missing=84
										83:leaf=0.0109619023										84:leaf=0.0701688603							58:[2<3 .0783 9736] yes=67,no=68,missing=68
								67:leaf=0.0813263655								68:leaf=0.0182670355						48:[3<1.114 66708] yes=59,no=60,missing=60
							59:leaf=-0.0381654613							60:[2<-0.3 2953 0373] yes=69,no=70,missing=70
								69:leaf=0.0447655208								70:leaf=-0.010914078				22:[1<2 .424252629] yes=35,no=36,missing=36
					35:leaf=-0.055566404					36:leaf=-0.0123560559			12:[0<0.916710913] yes=23,no=24,missing=24
				23:leaf=0.0791764632				24:[0<1.06160021] yes=37,no=38,missing=38
					37:leaf=-0.0374117866					38:leaf=0.0534521416		6:[1<1.24537659] yes=13,no=14,missing=14
			13:[0<1.43055677] yes=25,no=26,missing=26
				25:leaf=-0.0477746911				26:[0<1.68087411] yes=39,no=40,missing=40
					39:leaf=0.0323762707					40:leaf=-0.0345445573			14:[3<-0.344 163831] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0250454191				28:leaf=0.0398076028
