0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	1:[0<-0.372501194] yes=3,no=4,missing=4
		3:leaf=0.00635296106		4:[3<0.364 109751] yes=7,no=8,missing=8
			7:[3<-0.603856804 ] yes=13,no=14,missing=14
				13:leaf=-0.00135205151				14:leaf=-0.0183120519			8:leaf=0.00325309648	2:[2<0.0770353 83 2] yes=5,no=6,missing=6
		5:[0<0.0362120308] yes=9,no=10,missing=10
			9:leaf=0.0010433842			10:leaf=0.0162118245		6:[1<2 .2 863835663] yes=11,no=12,missing=12
			11:[0<-0.497240216] yes=15,no=16,missing=16
				15:leaf=0.00602921145				16:[3<0.114187598] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00214917562					20:leaf=-0.0176217984			14 :[3<-0.41781354] yes=17,no=18,missing=18
				17:leaf=-0.00338269793				18:leaf=0.0122674778
