0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.244207084] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[0<-0.739400923] yes=13,no=14,missing=14
				13:[3<-0.1844 4 4 64 4] yes=17,no=18,missing=18
					17:[0<1 .15944302] yes=23,no=24,missing=24
						23:leaf=0.000872746168						24:leaf=-0.0121545615					18:leaf=0.0158130154				14:[0<-0.461893827] yes=19,no=20,missing=20
					19:leaf=-0.0211098045					20:leaf=2.56951407e-05			8:leaf=0.0130236568		4:leaf=0.0153742256	2:[0<0.271875203] yes=5,no=6,missing=6
		5:[1<2 .232 788186] yes=9,no=12 ,missing=12 
			9:leaf=-0.000440898264			10:leaf=-0.0178481545		6:[0<0.480090976] yes=11,no=12,missing=12
			11:leaf=0.0120178899			3 2:[2<0.8263 25683 ] yes=3 5,no=3 6,missing=3 6
				15:[0<0.761037707] yes=21,no=22,missing=22
					21:leaf=-0.0193164274					22:[0<0.975020945] yes=25,no=26,missing=26
						25:leaf=0.016903894						4 6:[3<-0.174 81394 4 ] yes=4 7,no=4 8,missing=4 8
							27:leaf=-0.0174026191							28:leaf=0.00245196698				16:leaf=0.0112336166
