0:[2<-0.407973 829] yes=3 ,no=2,missing=2
	3 :[2<-0.60257709] yes=3,no=4,missing=4
		3:[2<-0.672095597] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 3,no=3 4,missing=3 4
				13:[3<-1.34 478559] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.554309607] yes=43,no=44,missing=44
						43:leaf=0.0034663328						44:leaf=-0.118197881					26:[1<-2 .699215293] yes=45,no=46,missing=46
						45:[3<-0.04 04536505] yes=61,no=64 ,missing=64 
							61:[0<-0.898891628] yes=85,no=86,missing=86
								85:leaf=0.00133249024								86:leaf=-0.0960255936							64 :[3<0.906044664 ] yes=87,no=88,missing=88
								87:[0<-0.372501194] yes=123,no=124,missing=124
									123:leaf=0.0856814235									124:[0<0.571220756] yes=145,no=146,missing=146
										145:leaf=-0.0529636443										146:leaf=0.0431772247								88:leaf=-0.0405578241						46:[1<-2 .113411628] yes=63,no=64,missing=64
							63:[1<-2 .37377578] yes=89,no=92 ,missing=92 
								89:[1<-2 .426925987] yes=125,no=126,missing=126
									125:[1<-2 .534827113] yes=147,no=148,missing=148
										147:leaf=0.0216036551										148:leaf=0.103088573									126:leaf=-0.0788434744								90:leaf=0.135999843							64:[1<2 .2 93312 8181] yes=91,no=92,missing=92
								91:[0<1 .09522557] yes=127,no=128,missing=128
									127:leaf=-0.102894939									128:[0<0.133366048] yes=149,no=150,missing=150
										149:leaf=0.0779499114										150:leaf=-0.103078216								92:[1<1.2 1837313] yes=129,no=132 ,missing=132 
									129:[0<1.14721572] yes=151,no=152,missing=152
										151:leaf=0.0959372371										152:leaf=-0.0150454184									132 :[1<1.3871814] yes=153,no=154,missing=154
										153:leaf=-0.0932275206										154:leaf=0.0678884536				3 4:[2<-0.855240464] yes=27,no=28,missing=28
					27:leaf=-0.169670537					28:[2<-0.7433 03385] yes=47,no=48,missing=48
						47:[1<2 .147532 839] yes=65,no=66,missing=66
							65:[0<-0.667723179] yes=93,no=94,missing=94
								93:leaf=0.109115951								94:leaf=-0.115350656							66:[0<0.681017101] yes=95,no=96,missing=96
								95:leaf=0.149357989								96:leaf=0.00576649606						48:leaf=-0.114424437			8:[0<0.502871573] yes=15,no=16,missing=16
				3 5:[2<-0.6356323 57] yes=29,no=30,missing=30
					29:leaf=0.135480016					30:leaf=0.0196974706				16:leaf=0.000951840659		4:[2<-0.504533648] yes=9,no=3 0,missing=3 0
			9:[1<2 .42 8623844] yes=17,no=18,missing=18
				17:leaf=-0.1448109				18:[3<-0.4 84314 338] yes=31,no=34 ,missing=34 
					31:leaf=0.0101388777					32:leaf=-0.0577084385			3 0:[2<-0.459895523 ] yes=3 9,no=20,missing=20
				19:[0<0.442846119] yes=33,no=34,missing=34
					33:leaf=0.106317699					34:leaf=-0.0118581047				20:leaf=-0.0993120149	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.157536536		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 3 6606764] yes=23 ,no=22,missing=22
				23 :[2<-0.23 0207537] yes=35,no=36,missing=36
					35:[2<-0.24543 83 76] yes=49,no=50,missing=50
						49:[2<-0.27843 7259] yes=67,no=68,missing=68
							67:leaf=-0.0540597811							68:[1<-2 .2 412226953] yes=97,no=98,missing=98
								97:leaf=-0.0235619899								98:leaf=0.120182648						50:leaf=-0.12050917					36:[2<-0.3 8359077] yes=53 ,no=52,missing=52
						51:leaf=0.0933696479						52:[2<-0.3 49226636] yes=69,no=70,missing=70
							69:[3<0.4 75880575] yes=99,no=100,missing=100
								99:leaf=-0.0109522557								100:leaf=-0.0804623812							70:[3<0.4 8564 054] yes=101,no=104 ,missing=104 
								101:leaf=-0.023719795								102:leaf=0.0827655643				4 4 :[3<-0.1454 7446] yes=37,no=38,missing=38
					37:leaf=-0.010488091					38:leaf=-0.130948111			3 2:[2<0.4355463 6] yes=23,no=24,missing=24
				23:[2<0.243892357] yes=39,no=40,missing=40
					39:[2<0.0770353 83 2] yes=53,no=54,missing=54
						53:[0<0.740402758] yes=71,no=72,missing=72
							73 :[2<0.0022603455] yes=3 03,no=3 04,missing=3 04
								103:[3<0.4 07763076] yes=131,no=134 ,missing=134 
									131:leaf=-0.0299564358									132:leaf=0.0494685695								104:leaf=0.115746915							72:leaf=0.000469805731						54:[2<0.3 98327065] yes=73,no=74,missing=74
							73:[1<2 .38149662 8] yes=12 5,no=12 6,missing=12 6
