2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .884686649] yes=3,no=4,missing=4
		3:[0<-0.0611394197] yes=7,no=8,missing=8
			7:[3<-0.450675517] yes=11,no=14 ,missing=14 
				11:leaf=-0.00752417371				3 2:[2<-0.296260357] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00306718471					18:leaf=0.0200470816			8:leaf=-0.00910372101		4:leaf=-0.0169463698	2:[0<1 .09522557] yes=5,no=6,missing=6
		5:leaf=-0.0120002683		6:[0<-0.148563504] yes=9,no=10,missing=10
			9:[2<-0.23 6854393] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00185907341				14:leaf=0.0281207617			10:[3<-0.344 163831] yes=15,no=16,missing=16
				3 5:[2<0.556968333 ] yes=3 9,no=20,missing=20
					19:[1<2 .82 5117249] yes=23,no=24,missing=24
						23:leaf=-0.0246687923						24:leaf=0.00142881693					20:leaf=0.0110884998				16:[1<-2 .3815232 13] yes=21,no=22,missing=22
					21:leaf=0.0204135366					22:[1<2 .2 772 372972] yes=25,no=26,missing=26
						25:leaf=-0.0189485643						26:[2<-0.8333 3 6533 ] yes=27,no=28,missing=28
							27:leaf=-0.00587506173							28:[2<0.453 3 40793 ] yes=29,no=30,missing=30
								29:leaf=0.0247914381								30:leaf=-0.00432994589
