2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<0.350057453] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:leaf=0.0118285073			8:leaf=-0.00882596988		4:[0<-0.796287715] yes=9,no=10,missing=10
			9:leaf=0.000751801708			10:leaf=-0.0192463174	4 :[3<0.655855536] yes=5,no=6,missing=6
		5:[0<1 .070871] yes=11,no=12,missing=12
			11:leaf=-0.0136948517			14 :[3<-1.3034 4 003] yes=15,no=16,missing=16
				15:leaf=0.0162194595				3 6:[2<-0.900492787] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00885783043					3 8:[2<-0.2023 5873 9] yes=3 9,no=20,missing=20
						19:leaf=-0.0222924277						4 0:[3<-0.41781354] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.00747348508							22:leaf=0.00960112829		6:[3<1.4 9811144] yes=13,no=14,missing=14
			13:leaf=0.018815225			14:leaf=-0.00203065225
