2 :[1<1.312472 32] yes=1,no=2,missing=2
	3 :[2<2.03 089478] yes=3,no=4,missing=4
		3:[2<3 .345366] yes=7,no=8,missing=8
			7:[2<3 .3 4632094] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<3 .003 33097] yes=3 7,no=3 8,missing=3 8
					17:[0<1.31371856] yes=25,no=26,missing=26
						4 5:[3<-0.67993344 9] yes=4 9,no=30,missing=30
							29:[2<0.6023 63494] yes=33,no=34,missing=34
								33:[2<-0.53 8854439] yes=37,no=38,missing=38
									37:[1<2 .3362 15731] yes=45,no=46,missing=46
										45:leaf=-0.0525942706										46:leaf=0.0174827129									38:[2<-0.263 03887] yes=47,no=48,missing=48
										47:leaf=0.0551303811										48:leaf=-0.00350919575								34:[2<0.83 728065] yes=39,no=40,missing=40
									39:leaf=-0.0953067169									40:leaf=0.0048624021							30:[3<0.04 4614 14 5] yes=35,no=36,missing=36
								35:[3<-0.0387849845] yes=41,no=44 ,missing=44 
									41:[3<-0.174 81394 4 ] yes=49,no=50,missing=50
										49:leaf=0.0325888619										50:leaf=-0.0598140731									42:leaf=0.102803163								36:[3<0.180417836] yes=43,no=44,missing=44
									43:[2<0.393 9693 3 5] yes=53 ,no=52,missing=52
										51:leaf=-0.0971308425										52:leaf=0.00388995023									44:[3<0.350057453] yes=53,no=54,missing=54
										53:leaf=0.0531074554										54:leaf=-0.00200497545						26:[2<-0.6623 94252] yes=33 ,no=32,missing=32
							31:leaf=0.0124125602							32:leaf=-0.0611121617					3 8:[2<3 .0665453 3] yes=27,no=28,missing=28
						27:leaf=0.0935102329						28:leaf=-0.00827733055				12:[1<-2 .2722 65461] yes=19,no=22 ,missing=22 
					19:leaf=-0.0930440202					20:leaf=-0.000998619944			8:[0<0.450292915] yes=13,no=14,missing=14
				13:[0<0.0424625278] yes=21,no=22,missing=22
					21:leaf=0.0390506908					22:leaf=-0.0387437604				14:[3<0.06835554 3] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0119339274					24:leaf=0.0700196549		4:leaf=-0.0557652637	4 :[3<-1.37479436] yes=5,no=6,missing=6
		5:leaf=-0.0254043695		6:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:leaf=0.0793732032			12 :[1<1.76251531] yes=15,no=16,missing=16
				15:leaf=-0.0604091026				16:leaf=0.0634558871
