2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[3<-0.1844 4 4 64 4] yes=7,no=8,missing=8
			7:[2<0.0293 223 458] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0323161595				16:leaf=0.0167259425			8:[3<0.844 655718] yes=17,no=18,missing=18
				17:leaf=0.0374372676				18:leaf=-0.00291599147		4:[3<0.60564661] yes=9,no=10,missing=10
			9:[3<0.197747394] yes=19,no=4 0,missing=4 0
				19:[0<-0.372501194] yes=27,no=28,missing=28
					27:leaf=0.00719984947					28:[2<0.399046332] yes=37,no=38,missing=38
						37:leaf=-0.0411797874						38:leaf=-0.0051833312				20:leaf=0.0177093633			10:leaf=-0.0432985835	4 :[3<-0.4 4 4 448483] yes=5,no=6,missing=6
		5:[1<-2 .26462 3436] yes=11,no=12,missing=12
			11:[0<-0.17713739] yes=21,no=22,missing=22
				21:leaf=0.00268687168				22:leaf=-0.0525123589			12:[1<-2 .2 473974869] yes=23,no=24,missing=24
				4 3:[3<-0.945615768] yes=4 9,no=30,missing=30
					29:leaf=0.0480393842					30:leaf=-0.0043759332				24:[1<2 .31112 12 19] yes=31,no=32,missing=32
					33 :[2<-0.407973 829] yes=39,no=40,missing=40
						39:leaf=-0.0433793142						40:leaf=-0.00875189621					32:[1<2 .493822485] yes=41,no=42,missing=42
						41:leaf=0.0331613235						42:[0<-0.207494915] yes=45,no=46,missing=46
							45:leaf=-0.0231447313							46:[0<0.903116703] yes=49,no=50,missing=50
								49:[2<0.3 438693 32] yes=55,no=56,missing=56
									55:[0<0.233169049] yes=63,no=64,missing=64
										63:leaf=0.0472863987										64:leaf=0.00865916722									56:leaf=-0.0113630313								50:[3<-1.01701617] yes=57,no=58,missing=58
									57:leaf=0.0034030492									58:leaf=-0.0268095769		6:[0<-0.300124675] yes=13,no=14,missing=14
			13:leaf=0.0439782441			14:[3<0.114187598] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.7293 03 479] yes=33,no=34,missing=34
					33:leaf=-0.00246425997					34:leaf=0.0492308922				4 6:[3<0.4 38754 874 ] yes=35,no=36,missing=36
					35:leaf=-0.0447532572					36:[0<0.0491502918] yes=43,no=44,missing=44
						43:leaf=-0.0351191834						44:[3<1.18789387] yes=47,no=48,missing=48
							47:[0<0.934129417] yes=51,no=52,missing=52
								51:[0<0.480090976] yes=59,no=60,missing=60
									59:[0<0.239867106] yes=65,no=66,missing=66
										65:leaf=0.028994007										66:leaf=-0.022761466									60:leaf=0.0544382222								52:[0<1.29817986] yes=61,no=62,missing=62
									61:leaf=-0.0194111858									62:leaf=0.0142676122							48:[0<0.541827023] yes=53,no=54,missing=54
								53:leaf=0.0220077764								54:leaf=-0.0308737289
