2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[3<-0.588311195] yes=7,no=8,missing=8
			7:[2<-0.03 633 35994] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.667723179] yes=29,no=30,missing=30
					29:leaf=-0.408805519					30:leaf=0.0608108826				16:[0<1 .15944302] yes=31,no=32,missing=32
					33 :[2<0.538548708] yes=57,no=58,missing=58
						57:leaf=0.244134501						58:leaf=-0.0154918907					32:[0<-0.64705354] yes=59,no=60,missing=60
						59:leaf=-0.319970995						60:leaf=0.087909013			8:[0<-0.806073546] yes=17,no=18,missing=18
				17:[3<1.544 79637] yes=33,no=34,missing=34
					33:[3<0.64 084 4695] yes=61,no=64 ,missing=64 
						61:leaf=0.359244049						62:[2<-0.672095597] yes=97,no=98,missing=98
							97:[1<-2 .93262 4194] yes=147,no=148,missing=148
								147:leaf=-0.205119297								148:leaf=0.116786174							98:[1<-2 .72 9932 241] yes=149,no=152 ,missing=152 
								149:leaf=0.292616904								150:leaf=0.0322323404					34:leaf=-0.137010306				18:[0<-0.658552945] yes=35,no=36,missing=36
					35:[3<0.04 4614 14 5] yes=63,no=64,missing=64
						63:[3<-0.344 163831] yes=99,no=100,missing=100
							99:leaf=-0.151940227							100:leaf=0.1954263						64:[0<-0.760540307] yes=101,no=102,missing=102
							101:[3<0.4 5154 8651] yes=151,no=154 ,missing=154 
								151:leaf=0.0509526096								152:leaf=-0.138106927							102:leaf=-0.403085887					36:leaf=0.255039334		4:[0<-0.0611394197] yes=9,no=10,missing=10
			9:[0<-0.190314889] yes=19,no=20,missing=20
				19:[1<-2 .641484559] yes=37,no=38,missing=38
					37:[0<-0.219541028] yes=65,no=66,missing=66
						65:leaf=-0.462254107						66:[3<-0.34 7918053] yes=103,no=104,missing=104
							103:leaf=-0.223894283							104:leaf=0.0125803808					38:leaf=-0.0921491981				4 0:[3<-0.588311195] yes=39,no=40,missing=40
					39:leaf=-0.318366289					42 :[1<-2 .692673385] yes=67,no=68,missing=68
						67:leaf=0.338896334						68:leaf=-0.144349679			10:leaf=-0.489000171	2:[0<0.104827806] yes=5,no=6,missing=6
		5:[3<-1.06994939] yes=11,no=14 ,missing=14 
			11:[1<2 .21551691] yes=21,no=22,missing=22
				21:[1<-2 .2 638344735] yes=41,no=42,missing=42
					41:[1<-2 .26462 3436] yes=69,no=72 ,missing=72 
						69:[0<-0.576147974] yes=105,no=106,missing=106
							105:[0<1 .070871] yes=153,no=154,missing=154
								153:leaf=-0.185583353								3 54:[2<-0.5376723 62] yes=3 93,no=3 94,missing=3 94
									193:leaf=-0.131342456									194:[0<-0.862658203] yes=225,no=226,missing=226
										225:leaf=0.20401375										226:leaf=0.00476060249							106:leaf=-0.303720593						70:leaf=0.30340907					42:[2<0.28253 8476] yes=73 ,no=72,missing=72
						71:[3<-1.4 84 50337] yes=107,no=108,missing=108
							107:leaf=-0.369422853							12 8:[1<2 .15716736] yes=155,no=156,missing=156
								155:leaf=-0.00395069225								156:leaf=-0.128378868						72:[1<2 .2 863835663] yes=12 9,no=112 ,missing=112 
							109:leaf=-0.155195683							110:leaf=0.157603323				22:[0<0.0132397674] yes=43,no=44,missing=44
					43:[0<-0.977893054] yes=73,no=74,missing=74
						73:[3<-1.37479436] yes=111,no=114 ,missing=114 
							111:[1<2 .4729192 77] yes=157,no=158,missing=158
								157:leaf=0.0329812095								158:[0<1 .15944302] yes=195,no=196,missing=196
									195:leaf=-0.355128378									196:leaf=0.0411749594							112:leaf=0.298924685						74:[2<-0.933 73 4296] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:leaf=-0.106077351							114:[3<-1.0985707] yes=159,no=160,missing=160
								159:[3<-1.184 43814] yes=197,no=198,missing=198
									197:[0<-0.848051906] yes=227,no=228,missing=228
										227:leaf=0.0797496662										228:leaf=0.369776219									198:leaf=0.0788076147								160:leaf=-0.0499013029					44:leaf=-0.218958363			12:[0<-0.0660265014] yes=23,no=24,missing=24
				4 3:[3<-0.588311195] yes=45,no=46,missing=46
					45:[1<2 .2 5726882 95] yes=75,no=76,missing=76
						75:[0<-0.616114318] yes=115,no=116,missing=116
							3 3 5:[2<-0.933 73 4296] yes=3 63 ,no=3 62,missing=3 62
								161:leaf=0.0644793734								162:leaf=0.33591032							116:[0<-0.244207084] yes=163,no=164,missing=164
								3 63:[2<-0.356809258] yes=3 99,no=200,missing=200
									199:[1<-2 .366914243] yes=229,no=232 ,missing=232 
										229:leaf=-0.120327957										230:leaf=-0.00906237122									200:leaf=-0.33692494								164:leaf=0.0390925892						76:leaf=0.363849849					46:[3<4 .4 484 7361] yes=77,no=78,missing=78
						77:leaf=0.39867723						78:[2<-0.933 73 4296] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:leaf=-0.0467582084							118:leaf=0.190796852				24:[1<2 .238571271] yes=47,no=48,missing=48
					47:[1<-2 .2 992 4472 29] yes=79,no=82 ,missing=82 
						79:[1<-2 .345981777] yes=119,no=122 ,missing=122 
							3 3 9:[2<-0.333 3 83344] yes=3 65,no=3 66,missing=3 66
								165:leaf=0.186079815								166:leaf=-0.253019273							120:leaf=0.294938922						82 :[1<2 .147532 839] yes=121,no=122,missing=122
							121:leaf=-0.422819376							14 4 :[3<0.500976801] yes=167,no=168,missing=168
								167:leaf=0.150688797								168:leaf=-0.16182965					48:[3<-0.77994 34 6] yes=81,no=84 ,missing=84 
						83 :[2<-0.00577934925] yes=3 23,no=3 24,missing=3 24
							123:leaf=-0.27169463							124:leaf=0.117789052						82:leaf=0.373637408		6:[1<2 .415963918] yes=13,no=14,missing=14
			13:[1<-2 .26462 3436] yes=25,no=26,missing=26
				4 5:[3<-0.4 76691854] yes=49,no=50,missing=50
					49:leaf=-0.481184065					50:[0<0.916710913] yes=83,no=84,missing=84
						83:[0<0.790260673] yes=125,no=126,missing=126
							14 5:[3<0.718639493] yes=169,no=170,missing=170
								169:[3<0.4 07763076] yes=4 01,no=4 04 ,missing=4 04 
									4 01:[3<-0.174 81394 4 ] yes=4 31,no=4 34 ,missing=4 34 
										231:leaf=0.0394319668										232:leaf=-0.285866767									4 04 :[3<0.337507635] yes=4 33,no=4 34,missing=4 34
										233:leaf=0.255348265										234:leaf=-0.063370049								170:leaf=-0.37989369							126:leaf=0.254658669						84:leaf=-0.422026664				26:[1<-2 .2 879972 342] yes=51,no=52,missing=52
					51:[3<-0.576454639] yes=85,no=86,missing=86
						85:[3<-0.9604784 46] yes=14 7,no=14 8,missing=14 8
							127:leaf=0.30119133							128:[0<0.354245424] yes=171,no=172,missing=172
								171:leaf=0.100531586								172:[0<0.838858962] yes=203,no=204,missing=204
									203:leaf=-0.279237688									204:leaf=-0.0271307174						86:[1<-2 .24424112 4] yes=129,no=132 ,missing=132 
							129:leaf=0.0143286036							132 :[1<-2 .2 992 4472 29] yes=173,no=174,missing=174
								173:leaf=0.391734421								174:leaf=0.0306324773					52:[1<2 .2 984257534] yes=87,no=88,missing=88
						87:[0<0.133366048] yes=131,no=132,missing=132
							131:leaf=-0.114885457							132:leaf=-0.503941715						88:[0<1.16026008] yes=133,no=134,missing=134
							133:[3<-0.690177739] yes=175,no=176,missing=176
								175:[3<-1.34 478559] yes=4 05,no=4 06,missing=4 06
									205:[0<0.364806026] yes=235,no=236,missing=236
										235:leaf=-0.201377407										236:leaf=0.0464177616									206:leaf=-0.455765337								176:[3<0.4 38754 874 ] yes=4 07,no=4 08,missing=4 08
