2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<1.12 38419] yes=3,no=4,missing=4
		3:[3<-1.08344 671] yes=5,no=6,missing=6
			5:[0<-0.919505119] yes=7,no=8,missing=8
				7:leaf=0.00686928956				8:[0<0.104827806] yes=11,no=12,missing=12
					11:leaf=-0.0186377354					12:leaf=-0.00137183187			6:[3<-0.473604053] yes=9,no=10,missing=10
				9:[0<0.322756916] yes=13,no=14,missing=14
					13:leaf=0.0237891581					14:leaf=-0.0018115415				3 0:[2<-0.933 73 4296] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.356871516] yes=17,no=18,missing=18
						17:leaf=-0.00663517416						18:leaf=0.0184413139					16:[0<-0.0611394197] yes=19,no=20,missing=20
						3 9:[2<-0.0544025823] yes=23 ,no=22,missing=22
							21:leaf=-0.00827802904							22:leaf=0.0168901328						20:[0<1.14721572] yes=23,no=24,missing=24
							4 3:[3<0.468630999] yes=4 5,no=4 6,missing=4 6
								25:[1<-2 .322 726871] yes=27,no=28,missing=28
									27:leaf=-0.00439429702									28:leaf=-0.0275468398								26:[1<2 .2 772 372972] yes=29,no=32 ,missing=32 
									29:leaf=-0.0134729296									30:leaf=0.00603797752							24:leaf=0.000373957446		4:leaf=-0.0154861109	2:leaf=0.00990968198
