0:[0<0.00417499896] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[2<-0.253552079] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.93113935] yes=19,no=20,missing=20
					19:leaf=-0.00314985192					20:leaf=0.021207463				3 4:[2<0.442367703] yes=23 ,no=22,missing=22
					21:leaf=-0.0188880637					22:leaf=0.0100909043			8:leaf=-0.0134144453		4:leaf=0.0164966304	4 :[3<0.4 38754 874 ] yes=5,no=6,missing=6
		5:[1<2 .886962593] yes=9,no=12 ,missing=12 
			9:[0<0.802438915] yes=15,no=16,missing=16
				15:[1<-2 .2 879972 342] yes=23,no=24,missing=24
					23:leaf=-0.00421367679					24:leaf=-0.0271824263				16:leaf=0.00302211801			10:leaf=0.00454694638		6:[3<0.844 655718] yes=11,no=14 ,missing=14 
			11:[0<0.728453159] yes=17,no=18,missing=18
				17:leaf=0.0167063791				18:leaf=-0.000389732886			12:leaf=-0.00641502161
