2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[2<0.0293 223 458] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=15,no=16,missing=16
				15:leaf=-0.0110578239				16:leaf=0.004934242			8:[2<0.672553 53 3] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0175229646				18:leaf=-0.00300763734		4:[2<-0.333 3 83344] yes=9,no=3 0,missing=3 0
			9:leaf=3.00552583e-05			10:leaf=-0.0168417618	4 :[3<-1.4 84 50337] yes=5,no=6,missing=6
		5:[1<2 .597859859] yes=11,no=12,missing=12
			11:leaf=0.00203575473			12:leaf=-0.0128631936		6:[0<0.407609135] yes=13,no=14,missing=14
			13:[1<2 .623173714] yes=19,no=22 ,missing=22 
				19:leaf=0.0190606024				20:leaf=0.00177067367			14:[0<0.985317528] yes=21,no=22,missing=22
				21:[1<2 .588742435] yes=23,no=24,missing=24
					23:leaf=-0.0186210964					24:leaf=-0.0021727588				22:[0<1.45387447] yes=25,no=26,missing=26
					25:leaf=0.0194334798					26:leaf=-0.000314727804
