0:[2<0.24993 9087] yes=3 ,no=2,missing=2
	3 :[2<-0.24543 83 76] yes=3,no=4,missing=4
		3:[2<-0.504533648] yes=7,no=8,missing=8
			7:[2<-0.748827934] yes=3 3,no=3 4,missing=3 4
				13:[0<0.707848489] yes=15,no=16,missing=16
					15:[1<2 .2 2 221872237] yes=17,no=18,missing=18
						17:[0<-0.356871516] yes=19,no=20,missing=20
							19:leaf=-0.00840301067							20:leaf=0.00711579761						18:leaf=0.0147980461					16:leaf=-0.00953071285				14:leaf=-0.0133867031			8:leaf=0.0124657163		4:[2<-0.063 548464] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0153709361			10:leaf=-0.000285652874	2:[2<3 .0665453 3] yes=5,no=6,missing=6
		5:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:leaf=0.0143927215			12:leaf=-0.000574807636		6:leaf=-0.00532310456
