0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[1<1.2 1837313] yes=3,no=4,missing=4
		3:[1<2 .2 2 221872237] yes=7,no=8,missing=8
			7:[0<-0.356871516] yes=13,no=14,missing=14
				13:leaf=-0.0160561949				14:leaf=0.00590757607			8:leaf=0.0106720785		4:leaf=-0.0117976032	2:[1<2 .73862 72 49] yes=5,no=6,missing=6
		5:[1<2 .327769816] yes=9,no=12 ,missing=12 
			9:[2<0.48546508] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.4 399874 39] yes=17,no=18,missing=18
					17:leaf=0.0186783243					18:[3<0.655855536] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0118298316						22:leaf=0.0109001817				3 6:[2<0.8853 87566] yes=3 9,no=20,missing=20
					19:leaf=-0.0149410311					20:leaf=0.00495407172			10:leaf=-0.015965648		6:[1<1.19686973] yes=11,no=12,missing=12
			11:leaf=0.016971169			12:leaf=-0.00217982009
