0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	3 :[2<-0.333 3 83344] yes=3,no=4,missing=4
		3:[2<-0.5376723 62] yes=7,no=8,missing=8
			7:[3<-0.764404 034 ] yes=13,no=14,missing=14
				13:leaf=-0.0125723211				14:[3<0.0405100137] yes=17,no=18,missing=18
					17:leaf=0.0140186278					18:[3<0.661954 138] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0138579542						22:leaf=0.00365496334			8:leaf=0.0133210188		4:leaf=-0.0138389841	4 :[3<-0.907300115] yes=5,no=6,missing=6
		5:[1<2 .31112 12 19] yes=9,no=12 ,missing=12 
			9:leaf=-0.00875129458			10:leaf=0.00336987781		6:[2<0.399046332] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0158888921			3 2:[2<0.67862363 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0126349442				16:[3<0.169538438] yes=19,no=4 0,missing=4 0
					19:leaf=0.0131902797					20:leaf=-0.00048956438
