2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[2<0.556968333 ] yes=3 5,no=3 6,missing=3 6
				15:[3<1.4 74 95375] yes=31,no=34 ,missing=34 
					31:[0<-0.681745529] yes=53,no=54,missing=54
						53:[0<-0.760540307] yes=85,no=86,missing=86
							85:[2<-0.76383 983 4] yes=3 25,no=3 26,missing=3 26
								14 5:[3<-0.395554 307] yes=167,no=168,missing=168
									167:leaf=-0.128128365									3 68:[2<-0.933 73 4296] yes=23 3 ,no=23 2,missing=23 2
										211:leaf=0.11243806										212:leaf=-0.132846445								3 26:[2<0.3 79703757] yes=3 69,no=3 70,missing=3 70
									3 69:[2<-0.3 63 283672] yes=23 3,no=23 4,missing=23 4
										213:leaf=0.141985029										214:leaf=-0.0678107589									170:leaf=0.165692419							86:[2<-0.3 90653488] yes=3 27,no=3 28,missing=3 28
								127:[0<-0.699142337] yes=171,no=172,missing=172
									171:leaf=-0.0797010139									172:leaf=0.0215218384								128:leaf=-0.189626306						54:[3<-0.849139571] yes=87,no=88,missing=88
							87:leaf=0.0157625191							88:leaf=0.165118188					32:[0<-0.806073546] yes=55,no=56,missing=56
						55:leaf=-0.0365455672						56:leaf=-0.148290664				16:leaf=-0.179449335			8:[3<-0.94 0538187] yes=17,no=18,missing=18
				17:leaf=-0.0867970735				18:leaf=0.175810099		4:[3<-0.064554 0166] yes=9,no=10,missing=10
			9:[1<-2 .6512 25593] yes=19,no=22 ,missing=22 
				19:leaf=-0.201969564				20:leaf=-0.0351647139			10:[3<0.3836544 07] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.554727077] yes=33,no=34,missing=34
					33:[0<-0.0611394197] yes=57,no=58,missing=58
						57:[3<0.114187598] yes=89,no=90,missing=90
							89:leaf=0.17315504							90:leaf=-0.0538230874						58:leaf=-0.18394579					34:[0<0.633533895] yes=59,no=60,missing=60
						59:leaf=0.374036103						60:[3<0.4 64916778] yes=91,no=94 ,missing=94 
							93 :[2<-0.09900833 43] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.122845456								130:leaf=-0.00912229717							92:leaf=0.0714066625				4 4 :[3<1.94 655468] yes=35,no=36,missing=36
					35:[2<-0.333 3 83344] yes=63 ,no=62,missing=62
						63 :[2<-0.709689975] yes=93,no=94,missing=94
							93:[0<-0.120473206] yes=131,no=132,missing=132
								131:leaf=-0.0118568931								132:leaf=-0.167266756							94:leaf=0.0501311421						62:[0<-0.103218853] yes=95,no=96,missing=96
							95:[0<-0.253184646] yes=133,no=134,missing=134
								133:leaf=-0.173012257								134:leaf=0.110555679							96:leaf=-0.229920089					36:leaf=0.0160879567	2:[0<-0.554309607] yes=5,no=6,missing=6
		5:[3<-1.4 84 50337] yes=11,no=14 ,missing=14 
