2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[2<-0.933 73 4296] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00781158637				16:leaf=-0.020746652			8:leaf=0.0203127824		4:[3<0.01597074 37] yes=9,no=10,missing=10
			9:[2<0.3 3883 8383] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0201692916				18:leaf=-0.0191276893			3 0:[2<0.663395584] yes=3 9,no=20,missing=20
				19:leaf=-0.0332394615				20:leaf=0.00370875793	4 :[3<-1.4 84 50337] yes=5,no=6,missing=6
		5:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0266616847			12:[0<1 .04842281] yes=21,no=22,missing=22
				21:leaf=-0.0348148011				22:[2<0.3 3 2953933 ] yes=27,no=28,missing=28
					27:leaf=0.0379729681					28:leaf=-0.002583222		6:[0<-0.309168518] yes=13,no=14,missing=14
			3 3:[2<-0.525888026] yes=23,no=24,missing=24
				23:leaf=0.00635243626				24:leaf=0.0390281864			3 4:[2<-0.93 5394366] yes=25,no=26,missing=26
				25:[0<1.04390633] yes=29,no=30,missing=30
					29:[1<-2 .1562 82 41] yes=33,no=34,missing=34
						33:leaf=0.0232862104						34:[1<2 .424252629] yes=39,no=42 ,missing=42 
							39:leaf=-0.0300070494							40:leaf=0.00495880097					30:leaf=0.0347865522				26:[2<-0.407973 829] yes=33 ,no=32,missing=32
					33 :[2<-0.58903 9656] yes=35,no=36,missing=36
						35:leaf=0.00141727843						36:leaf=-0.0473384038					34 :[3<1.18789387] yes=37,no=38,missing=38
						37:[3<-0.41781354] yes=41,no=44 ,missing=44 
							41:[0<0.718455732] yes=43,no=44,missing=44
								43:[0<0.239867106] yes=47,no=48,missing=48
									47:leaf=0.011003105									48:leaf=-0.0364199132								44:leaf=0.0169929825							42:[2<3 .04892826] yes=45,no=46,missing=46
								45:[3<0.114187598] yes=49,no=50,missing=50
									49:leaf=0.0437852442									50:[3<0.655855536] yes=51,no=54 ,missing=54 
										51:leaf=-0.0100029567										52:leaf=0.021534225								46:leaf=-0.00287040579						38:leaf=-0.0193665754
