2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<2 .597859859] yes=3,no=4,missing=4
		3:[1<2 .24867222 2] yes=5,no=6,missing=6
			5:[1<-2 .2 879972 342] yes=9,no=12 ,missing=12 
				9:[1<-2 .2722 65461] yes=11,no=12,missing=12
					11:[0<0.104827806] yes=15,no=16,missing=16
						15:[1<-2 .594398797] yes=17,no=18,missing=18
							3 7:[2<0.409553 769] yes=23 ,no=22,missing=22
								23 :[2<-0.3 63 283672] yes=23,no=24,missing=24
									4 3:[3<0.4 8564 054] yes=4 5,no=4 6,missing=4 6
										25:leaf=0.00986990705										26:leaf=-0.00583298737									24:leaf=-0.0203314554								22:leaf=0.00749895582							18:leaf=0.0150868902						16:[0<0.541827023] yes=19,no=20,missing=20
							19:leaf=-0.0200376064							20:leaf=0.000209859951					12:leaf=0.0171747655				10:[3<0.4 64916778] yes=13,no=14,missing=14
					13:leaf=-0.0173837412					14:leaf=0.00296951109			6:leaf=0.0150884623		4:[2<-0.234703496] yes=7,no=8,missing=8
			7:leaf=0.00392198097			8:leaf=-0.0182549171	2:leaf=0.00785419997
