0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=13,no=14,missing=14
				13:[0<-0.181540638] yes=21,no=22,missing=22
					23 :[2<0.3 86523482] yes=33 ,no=32,missing=32
						31:leaf=-0.0292826276						32:leaf=0.00713189645					22:leaf=0.0110640982				14:[1<2 .22 579682 8] yes=23,no=24,missing=24
					23:leaf=0.0286078528					24:leaf=0.00376805011			8:[1<2 .2 5726882 95] yes=15,no=16,missing=16
				15:leaf=-0.0412418917				16:leaf=0.000384671439		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[2<3 .38437498] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.84499563 8] yes=25,no=26,missing=26
					25:[0<0.181505516] yes=33,no=34,missing=34
						33:[2<-0.3 55965733 ] yes=35,no=36,missing=36
							35:[3<0.60564661] yes=39,no=40,missing=40
								39:leaf=0.045190081								40:leaf=0.00259103137							36:[3<0.180417836] yes=41,no=44 ,missing=44 
								41:leaf=-0.00959457457								42:leaf=0.0104929553						34:[0<0.564008534] yes=37,no=38,missing=38
							37:leaf=-0.0225798301							38:[0<0.942690909] yes=43,no=44,missing=44
								43:[0<0.728453159] yes=45,no=46,missing=46
									45:leaf=0.0323482454									46:leaf=0.0051120175								44:leaf=-0.00635592267					26:leaf=-0.0276111942				18:leaf=0.0399749689			10:[3<1.3978964 9] yes=19,no=4 0,missing=4 0
				19:[3<1.13644767] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00511588249					28:leaf=-0.0381532237				4 0:[3<1.814 70087] yes=4 9,no=30,missing=30
					29:leaf=0.0280159209					30:leaf=-0.00227605249	2:[0<1.77070665] yes=5,no=6,missing=6
		5:[3<0.0594554 308] yes=11,no=14 ,missing=14 
			11:leaf=-0.00649420265			12:leaf=-0.0281645451		6:leaf=0.00996598136
