0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6606764] yes=3,no=4,missing=4
		3:[2<-0.403 557535] yes=7,no=8,missing=8
			7:[2<-0.58903 9656] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.672095597] yes=3 9,no=20,missing=20
					3 9:[2<-0.748827934] yes=29,no=30,missing=30
						29:[2<-0.855240464] yes=43,no=44,missing=44
							43:[2<-0.93 5394366] yes=53,no=54,missing=54
								53:[3<-1.34 478559] yes=61,no=64 ,missing=64 
									61:leaf=-0.0543249212									62:[0<0.564008534] yes=67,no=68,missing=68
										67:leaf=-0.00209989143										68:leaf=0.0443563573								54:leaf=-0.0814419463							44:[3<-0.1844 4 4 64 4] yes=55,no=56,missing=56
								55:leaf=0.0678259954								56:leaf=0.00192687975						30:leaf=-0.0590475015					20:leaf=0.0550326519				14 :[3<0.456974655] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-1.11613595] yes=31,no=34 ,missing=34 
						31:leaf=-0.014347638						32:leaf=-0.0776596963					22:leaf=0.00251251692			8:[2<-0.333 3 83344] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0894821733				3 4:[2<-0.23 0207537] yes=23,no=24,missing=24
					23:[1<2 .186292 711] yes=33,no=34,missing=34
						33:leaf=-0.0600846						34:leaf=0.00389704737					24:[1<-2 .2 183722 831] yes=35,no=36,missing=36
						35:leaf=0.0338106863						36:leaf=-0.0150925685		4:leaf=-0.07811068	2:[2<0.0770353 83 2] yes=5,no=6,missing=6
		5:leaf=0.0622869618		6:[2<0.3 98327065] yes=9,no=3 0,missing=3 0
			9:[1<2 .38149662 8] yes=15,no=16,missing=16
				15:leaf=-0.0738176256				16:leaf=0.000920846243			3 0:[2<0.4355463 6] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .392 2 7476] yes=25,no=26,missing=26
					4 5:[3<0.3836544 07] yes=37,no=38,missing=38
						37:[0<-0.263266563] yes=45,no=46,missing=46
							45:leaf=0.0192656033							46:leaf=0.0954029486						38:leaf=-0.0134748584					26:leaf=-0.00742346188				3 8:[2<0.67862363 7] yes=27,no=28,missing=28
					27:[1<-2 .93262 4194] yes=39,no=42 ,missing=42 
						39:leaf=0.0107696746						40:[3<-1.044 79375] yes=47,no=48,missing=48
							47:leaf=0.0143171931							48:leaf=-0.0784429833					28:[0<-0.520115972] yes=41,no=42,missing=42
						41:[3<-1.1594 7064] yes=49,no=50,missing=50
							49:leaf=-0.00799585972							50:leaf=0.0798720196						44 :[3<0.01597074 37] yes=51,no=54 ,missing=54 
							51:[1<-2 .186878219] yes=57,no=58,missing=58
								57:leaf=-0.0760916993								58:[1<2 .9537322 73] yes=63,no=64,missing=64
									63:[0<0.590656519] yes=69,no=70,missing=70
										69:leaf=0.0522813424										70:leaf=-0.00783828553									64:leaf=-0.0389847346							54 :[3<1.18789387] yes=59,no=60,missing=60
								59:[0<0.442846119] yes=65,no=66,missing=66
									65:[2<3 .43 3 43 643 ] yes=73 ,no=72,missing=72
										71:leaf=-0.0131125422										72:leaf=0.0226180274									66:[2<3 .003 33097] yes=73,no=74,missing=74
										73:leaf=0.00349027407										74:leaf=0.0701983422								60:leaf=-0.0338553973
