0:[0<-0.0660265014] yes=1,no=2,missing=2
	3 :[2<0.578272998] yes=3,no=4,missing=4
		3:[2<-0.0243263 252] yes=7,no=8,missing=8
			7:[2<-0.8333 3 6533 ] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .699215293] yes=19,no=22 ,missing=22 
					19:leaf=0.000267172436					20:leaf=0.0147487903				14:leaf=-0.0098340977			8:leaf=0.0151819829		4:leaf=-0.00668164855	2:[0<0.802438915] yes=5,no=6,missing=6
		5:[1<2 .67683162 3] yes=9,no=12 ,missing=12 
			9:[1<2 .15716736] yes=15,no=16,missing=16
				15:[1<-2 .345981777] yes=21,no=22,missing=22
					21:leaf=-0.00973076001					22:leaf=0.00889989361				16:leaf=-0.0233173911			10:leaf=0.00573063828		6:[2<-0.407973 829] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00565343443			12:[0<1.16026008] yes=17,no=18,missing=18
				17:leaf=0.013581981				18:leaf=0.000335104734
