0:[0<1.16026008] yes=1,no=2,missing=2
	1:[1<2 .2 93312 8181] yes=3,no=4,missing=4
		3:[1<-2 .113411628] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=11,no=14 ,missing=14 
				11:leaf=-0.00985050201				14 :[3<0.350057453] yes=17,no=18,missing=18
					3 7:[2<0.649743 43 3 ] yes=3 9,no=20,missing=20
						19:[3<-0.4 399874 39] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.0238841083							24:leaf=0.00310587185						20:leaf=-0.00228757178					3 8:[2<-0.933 73 4296] yes=23 ,no=22,missing=22
						21:leaf=0.0116377855						4 4 :[3<0.857488453] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.0220407601							26:leaf=0.00384705933			8:leaf=-0.0179022606		4:[3<-0.716601789] yes=9,no=10,missing=10
			9:[0<-0.0801178962] yes=13,no=14,missing=14
				13:leaf=0.0095163798				14:leaf=-0.0125645762			10:[3<0.64 084 4695] yes=15,no=16,missing=16
				15:leaf=0.0223338418				16:leaf=0.00275743194	2:[1<2 .981135786] yes=5,no=6,missing=6
		5:leaf=-0.0121928994		6:leaf=0.00157368009
