0:[2<-0.333 3 83344] yes=3 ,no=2,missing=2
	3 :[2<-0.504533648] yes=3,no=4,missing=4
		3:[2<-0.748827934] yes=7,no=8,missing=8
			7:[0<0.707848489] yes=11,no=12,missing=12
				11:[1<-2 .534827113] yes=17,no=18,missing=18
					17:leaf=-0.00352252438					18:[3<-0.4 84314 338] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0206940323						22:leaf=0.0017473324				12:leaf=-0.0116077093			8:leaf=-0.0155232688		4:leaf=0.0226135179	2:[2<-0.063 548464] yes=5,no=6,missing=6
		5:leaf=-0.0176215209		6:[3<-0.88687964 3] yes=9,no=10,missing=10
			9:[3<-1.34671748] yes=13,no=14,missing=14
				13:leaf=0.00696069514				14:leaf=-0.0191286691			10:[0<-0.0611394197] yes=15,no=16,missing=16
				15:leaf=0.0172787141				16:[1<2 .24867222 2] yes=19,no=22 ,missing=22 
					19:[1<-2 .41376248] yes=23,no=24,missing=24
						23:leaf=0.00527835265						24:leaf=-0.01923321					20:leaf=0.0115584908
