0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<1.06979239] yes=3,no=4,missing=4
		3:[1<2 .199251428] yes=7,no=8,missing=8
			7:[0<0.633533895] yes=13,no=14,missing=14
				13:[0<0.43131426] yes=19,no=20,missing=20
					19:[0<0.322756916] yes=29,no=30,missing=30
						29:[0<0.131911755] yes=41,no=42,missing=42
							41:[0<-0.0611394197] yes=53,no=54,missing=54
								53:[0<-0.244207084] yes=61,no=62,missing=62
									61:[0<-0.317753434] yes=67,no=68,missing=68
										67:leaf=0.00168841588										68:leaf=-0.0727383345									62:[2<0.090542743 3 ] yes=69,no=70,missing=70
										69:leaf=-0.00744388206										70:leaf=0.071136564								54:[2<-0.0453 3 33028] yes=63,no=64,missing=64
									63:leaf=0.00518000964									64:leaf=-0.0747107863							44 :[3<0.59561193] yes=55,no=56,missing=56
								55:leaf=0.0742796883								56:leaf=-0.0403069742						30:leaf=-0.0673473328					4 0:[3<-0.0471658669] yes=31,no=34 ,missing=34 
						31:leaf=-0.0222832747						32:[2<-0.0384958498] yes=43,no=44,missing=44
							43:leaf=0.0142027978							44:leaf=0.0698560551				3 4:[2<0.453 3 40793 ] yes=23 ,no=22,missing=22
					21:[1<-2 .127337381] yes=33,no=34,missing=34
						33:[3<-0.1454 7446] yes=45,no=46,missing=46
							45:leaf=0.0499302894							46:leaf=-0.0227093548						34:leaf=-0.0333360061					22:leaf=-0.0787382945			8:[1<2 .615272343] yes=15,no=16,missing=16
				15:[0<0.601881385] yes=23,no=24,missing=24
					23:[0<0.0362120308] yes=35,no=36,missing=36
						35:leaf=0.0497019328						36:[3<-0.105817758] yes=47,no=48,missing=48
							47:leaf=-0.0451178998							48:leaf=0.0206798837					24:leaf=0.0649292767				16:[1<1.42 92 8718] yes=25,no=26,missing=26
					25:[1<1.12 38419] yes=37,no=38,missing=38
						37:[3<-1.08344 671] yes=49,no=50,missing=50
							49:[2<0.3 3203 7478] yes=57,no=58,missing=58
								57:leaf=-0.00565866614								58:leaf=-0.0451406762							52 :[1<2 .924693644] yes=59,no=62 ,missing=62 
								59:[3<-0.459690988] yes=65,no=66,missing=66
									65:leaf=0.0437715389									66:[3<0.364 109751] yes=71,no=74 ,missing=74 
										71:leaf=-0.0444215238										72:leaf=0.007853074								60:leaf=0.0672448277						38:[3<-1.0985707] yes=51,no=54 ,missing=54 
							51:leaf=-0.00694458373							52:leaf=-0.0656360239					26:[2<-0.888967574] yes=39,no=40,missing=40
						39:leaf=0.00225769682						40:leaf=0.0405948386		4:leaf=0.0511230268	2:[0<1.77070665] yes=5,no=6,missing=6
		5:[3<-0.631375968] yes=9,no=10,missing=10
			9:leaf=0.00280665746			3 0:[2<-0.748827934] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0677315146				18:[1<2 .99912 1758] yes=27,no=28,missing=28
					27:leaf=-0.0425947197					28:leaf=0.028521467		6:[0<2.16676068] yes=11,no=12,missing=12
			11:leaf=0.0352282636			12:leaf=-0.022360323
