2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.272002339] yes=7,no=8,missing=8
			7:[0<-0.554309607] yes=13,no=14,missing=14
				13:[3<-1.0985707] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.033 2234666] yes=29,no=30,missing=30
						29:leaf=-0.0199989006						30:leaf=0.00378018338					22:[0<-0.888281047] yes=31,no=32,missing=32
						31:[3<0.484 44 1339] yes=41,no=44 ,missing=44 
							41:leaf=0.0122239981							42:leaf=-0.0153848575						32:leaf=0.0276421029				14:[0<-0.384717852] yes=23,no=24,missing=24
					23:leaf=-0.0283757392					24:leaf=0.00251911371			8:[2<0.090542743 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00342928129				16:leaf=0.0346098244		4:[2<3 .39923 796] yes=9,no=3 0,missing=3 0
			9:[3<0.986094 34 9] yes=17,no=18,missing=18
				3 7:[2<-0.28296633 6] yes=25,no=26,missing=26
					25:[2<-0.6623 94252] yes=33,no=34,missing=34
						33:[0<0.627759397] yes=43,no=44,missing=44
							43:leaf=-0.0315389261							44:leaf=0.00648189243						34:leaf=0.023815291					26:[2<0.393 9693 3 5] yes=35,no=36,missing=36
						35:leaf=-0.0450113639						36:[2<0.77423 9753 ] yes=45,no=46,missing=46
							45:leaf=0.0133564612							46:leaf=-0.0303544663				18:leaf=0.00823282171			10:leaf=0.0111588351	2:[1<2 .615272343] yes=5,no=6,missing=6
		5:leaf=0.0374356769		6:[1<2 .754378438] yes=11,no=12,missing=12
			11:leaf=-0.0226398874			3 2:[2<0.469973892] yes=3 9,no=20,missing=20
				3 9:[2<-0.625557005] yes=27,no=28,missing=28
					27:[0<0.728453159] yes=37,no=38,missing=38
						37:leaf=0.0185707528						38:leaf=-0.00960315485					28:[2<-0.0544025823] yes=39,no=40,missing=40
						39:leaf=-0.0247417614						40:leaf=-0.00134779862				20:leaf=0.0243586451
