0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[1<-2 .72 9932 241] yes=7,no=8,missing=8
			7:leaf=0.00176538154			8:leaf=-0.00473170448		4:leaf=0.00931024738	2:[0<0.450292915] yes=5,no=6,missing=6
		5:[3<0.655855536] yes=9,no=10,missing=10
			9:[3<-0.174 81394 4 ] yes=13,no=14,missing=14
				13:[1<2 .221879572] yes=19,no=22 ,missing=22 
					19:leaf=0.00279848627					20:leaf=-0.00292292237				14:leaf=-0.0157653484			10:leaf=0.00343461568		6:[0<0.934129417] yes=11,no=12,missing=12
			3 3 :[2<-0.3 8359077] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000855586899				16:leaf=0.011444848			12:[1<2 .96792 62 58] yes=17,no=18,missing=18
				17:leaf=-0.0072557372				18:leaf=0.0024889987
