0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=15,no=16,missing=16
				15:[3<-1.4 84 50337] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.34671748] yes=37,no=38,missing=38
						37:[0<1 .070871] yes=51,no=52,missing=52
							51:[1<-2 .127337381] yes=71,no=72,missing=72
								71:leaf=9.38670928e-05								72:leaf=-0.0633973777							52:leaf=0.0538581349						38:leaf=-0.0811962262					24:[1<-2 .594398797] yes=39,no=42 ,missing=42 
						39:[0<-0.796287715] yes=53,no=54,missing=54
							53:[2<-0.823 502328] yes=73,no=74,missing=74
								73:[0<-0.989971161] yes=93,no=94,missing=94
									93:leaf=0.00015046903									94:leaf=-0.0346557945								74:[0<-0.888281047] yes=95,no=96,missing=96
									95:[0<1 .00432277] yes=103,no=104,missing=104
										103:leaf=0.0435895994										104:leaf=-0.0509211943									96:leaf=0.0797036886							54:[0<-0.699142337] yes=75,no=76,missing=76
								75:leaf=-0.061280556								76:leaf=-0.00537966006						40:[3<-0.4 84314 338] yes=55,no=56,missing=56
							55:leaf=0.0837729424							56:leaf=0.0141618019				3 6:[2<0.383267075] yes=25,no=26,missing=26
					25:leaf=0.0779578388					26:leaf=0.0106007541			8:[0<-0.272002339] yes=17,no=18,missing=18
				17:[0<-0.309168518] yes=27,no=28,missing=28
					27:[1<-2 .721322 331] yes=41,no=42,missing=42
						41:leaf=-0.0649507046						44 :[3<-0.978051543] yes=57,no=58,missing=58
							57:leaf=-0.037759088							58:[0<-0.432028651] yes=77,no=78,missing=78
								77:leaf=-0.0109228874								78:leaf=0.0784919113					28:leaf=-0.0913212299				3 8:[2<0.409553 769] yes=29,no=30,missing=30
					29:leaf=0.0341757834					30:leaf=-0.0156603362		4:[3<-0.751568973] yes=9,no=10,missing=10
			9:leaf=0.0107222311			10:leaf=0.0927377343	2:[0<0.0818201751] yes=5,no=6,missing=6
		5:[1<2 .32 3964764] yes=11,no=12,missing=12
			11:leaf=-0.0933370516			12:leaf=0.00946697965		6:[0<0.1881679] yes=13,no=14,missing=14
			3 3:[2<0.20723 7395] yes=3 9,no=20,missing=20
				19:[0<0.131911755] yes=31,no=32,missing=32
					31:leaf=0.0100607574					32:leaf=0.0958953425				20:leaf=-0.0400673077			14:[0<0.450292915] yes=21,no=22,missing=22
				4 1:[3<-0.174 81394 4 ] yes=33,no=34,missing=34
					33:[3<-0.804 4 53187] yes=43,no=44,missing=44
						43:leaf=-0.0579348467						44:[0<0.290410489] yes=59,no=60,missing=60
							59:leaf=0.00569633394							60:leaf=0.0747809634					34:[2<-0.504533648] yes=45,no=46,missing=46
						45:leaf=-0.102060765						46:[3<0.417054 716] yes=61,no=64 ,missing=64 
							61:leaf=-0.0588261299							62:[0<0.281022966] yes=79,no=80,missing=80
								79:leaf=0.0261512902								80:leaf=-0.00143071869				4 4 :[3<-0.014 64 91113] yes=35,no=36,missing=36
					35:[3<-1.05637934 ] yes=47,no=48,missing=48
						47:[0<0.627759397] yes=63,no=64,missing=64
							63:leaf=0.0740735084							64:[1<2 .863674462] yes=81,no=82,missing=82
								81:leaf=-0.0214528702								82:leaf=0.0317148194						48:[2<-0.93 5394366] yes=65,no=66,missing=66
							65:[1<2 .327769816] yes=83,no=84,missing=84
								83:leaf=-0.0381033123								84:leaf=0.0475467518							66:[3<-0.814776897] yes=85,no=86,missing=86
								85:leaf=-0.0027783215								86:[2<0.93 4686382] yes=97,no=98,missing=98
									97:[1<2 .3362 15731] yes=12 5,no=12 6,missing=12 6
										105:leaf=-0.0163200218										106:leaf=-0.101752892									98:leaf=-0.0122302799					36:[3<1.18789387] yes=49,no=50,missing=50
						49:[0<0.694176733] yes=67,no=68,missing=68
							67:[1<-2 .312966526] yes=87,no=88,missing=88
								87:[2<-0.093 83 3 033 3 ] yes=99,no=3 00,missing=3 00
									99:leaf=-0.0315618291									100:leaf=0.0618263073								88:leaf=0.126393914							68:[3<0.77474 84 98] yes=89,no=90,missing=90
								89:[3<0.54 8593063] yes=101,no=104 ,missing=104 
									101:[3<0.114187598] yes=107,no=108,missing=108
										107:leaf=0.0566021688										108:leaf=-0.00204766169									102:leaf=-0.073406212								90:leaf=0.0676365942						50:[2<-0.7293 03 479] yes=69,no=70,missing=70
							69:leaf=0.0200508609							70:[2<0.523893 032] yes=93 ,no=92,missing=92
								91:leaf=-0.0797609836								92:leaf=-0.00236348412
