2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<0.6854 08976] yes=7,no=8,missing=8
			7:[3<-0.88687964 3] yes=15,no=16,missing=16
				15:leaf=0.00595978415				16:leaf=0.0566599704			8:leaf=-0.0252791289		4:[3<-1.08344 671] yes=9,no=10,missing=10
			9:leaf=-0.066608429			10:[0<-0.0611394197] yes=17,no=18,missing=18
				17:[1<-2 .837782 714] yes=25,no=26,missing=26
					25:[0<-0.966931105] yes=37,no=38,missing=38
						37:leaf=-0.0338486694						38:[3<-0.344 163831] yes=53,no=54,missing=54
							53:leaf=-0.00586770242							54:[3<0.636670053] yes=71,no=74 ,missing=74 
								71:[0<-0.59587723] yes=83,no=84,missing=84
									83:leaf=0.0831535235									84:leaf=-0.00153686758								72:leaf=0.00033534001					26:[1<-2 .73182 9139] yes=39,no=42 ,missing=42 
						39:leaf=-0.0549953282						42 :[1<-2 .6579512 57] yes=55,no=56,missing=56
							55:leaf=0.0328240469							56:leaf=-0.0157655906				18:[0<0.564008534] yes=27,no=28,missing=28
					27:leaf=-0.0733222216					28:[0<0.728453159] yes=41,no=42,missing=42
						41:leaf=0.0266659688						42:leaf=-0.025936164	4 :[3<-0.576454639] yes=5,no=6,missing=6
		5:[1<1.4532 5395] yes=11,no=12,missing=12
			11:[3<-1.1594 7064] yes=19,no=4 0,missing=4 0
				19:[0<-0.699142337] yes=29,no=30,missing=30
					29:[2<0.608323 905] yes=43,no=44,missing=44
						43:[0<1 .15944302] yes=57,no=58,missing=58
							57:leaf=0.0109570511							58:leaf=-0.0703901201						44:leaf=0.00158411497					30:[2<-0.8743 0295] yes=45,no=46,missing=46
						45:leaf=-0.0352501832						46:[1<-2 .2722 65461] yes=59,no=62 ,missing=62 
							59:leaf=-0.018428538							60:[0<0.0132397674] yes=73,no=74,missing=74
								73:leaf=0.097001493								74:[0<0.322756916] yes=85,no=86,missing=86
									85:leaf=-0.0339115784									86:[2<-0.00577934925] yes=89,no=90,missing=90
										89:leaf=0.0617234558										90:leaf=0.00711160246				20:[0<-0.363437772] yes=31,no=32,missing=32
					31:leaf=0.0249005295					32:[2<-0.76383 983 4] yes=47,no=48,missing=48
						47:leaf=0.00727027655						48:[0<0.728453159] yes=61,no=62,missing=62
							61:[3<-0.804 4 53187] yes=75,no=76,missing=76
								75:leaf=-0.0902023166								76:leaf=-0.0192072187							62:leaf=-0.017538242			14 :[3<-1.4 5503898] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0169982761				22:leaf=0.057970535		6:[0<-0.0458879471] yes=13,no=14,missing=14
			13:leaf=0.0510973372			3 4:[2<0.3 6625483 8] yes=23,no=24,missing=24
				23:[2<-0.3 3 3 585669] yes=33,no=34,missing=34
					33:[0<1.48825216] yes=49,no=50,missing=50
						49:[3<-0.174 81394 4 ] yes=63,no=64,missing=64
							63:[3<-0.395554 307] yes=77,no=78,missing=78
								77:leaf=-0.0105540808								78:leaf=0.0846648067							64:[3<0.4 38754 874 ] yes=79,no=80,missing=80
								79:leaf=-0.0525850244								80:[3<0.64 084 4695] yes=87,no=88,missing=88
									87:[0<0.728453159] yes=91,no=92,missing=92
										91:leaf=0.0615171492										92:leaf=0.000319012965									88:[3<0.9551594 47] yes=93,no=94,missing=94
										93:leaf=-0.0406433493										94:leaf=0.0202310607						52 :[1<2 .82 5117249] yes=65,no=66,missing=66
							65:leaf=0.016469704							66:leaf=-0.0606912784					34:leaf=-0.0544610582				24:[0<0.221844822] yes=35,no=36,missing=36
					35:leaf=-0.0290533993					36:[0<1.13180423] yes=51,no=52,missing=52
						53 :[2<3 .3 77023 3 5] yes=67,no=68,missing=68
							67:leaf=0.0779738501							68:[1<-2 .279375941] yes=81,no=82,missing=82
								81:leaf=-0.0235425904								82:leaf=0.0244155917						52:[0<1.57354403] yes=69,no=70,missing=70
							69:leaf=-0.0393573381							70:leaf=0.0301516261
