0:[2<0.67862363 7] yes=3 ,no=2,missing=2
	1:[3<0.490995169] yes=3,no=4,missing=4
		3:[3<0.04734 90794] yes=7,no=8,missing=8
			7:[0<-0.300124675] yes=13,no=14,missing=14
				13:[3<-1.4 4 18904 1] yes=17,no=18,missing=18
					17:leaf=0.00166974135					18:leaf=-0.0166409574				14:[3<-0.4 84314 338] yes=19,no=4 0,missing=4 0
					19:[3<-0.603856804 ] yes=4 3,no=4 4,missing=4 4
						23:[1<2 .42 8623844] yes=25,no=26,missing=26
							25:leaf=-0.00684642838							26:leaf=0.0209672414						24:leaf=-0.0205321908					20:leaf=0.0236575175			8:leaf=-0.0184790157		4:[3<1.4 9811144] yes=9,no=10,missing=10
			9:[1<-2 .6512 25593] yes=15,no=16,missing=16
				15:leaf=0.0191286467				16:[1<2 .147532 839] yes=21,no=22,missing=22
					21:leaf=-0.0176201258					22:leaf=0.0144132506			10:leaf=-0.00678711804	4 :[3<-0.88687964 3] yes=5,no=6,missing=6
		5:leaf=-0.00894813705		6:[3<0.148773374 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0203603022			12:leaf=-0.00104360422
