0:[0<0.802438915] yes=1,no=2,missing=2
	1:[0<0.633533895] yes=3,no=4,missing=4
		3:[0<0.450292915] yes=7,no=8,missing=8
			7:[0<0.1881679] yes=11,no=12,missing=12
				11:[1<2 .32 3964764] yes=13,no=14,missing=14
					13:[1<-2 .352342188] yes=15,no=16,missing=16
						15:[1<-2 .912 32 2758] yes=17,no=18,missing=18
							3 7:[2<-0.0544025823] yes=3 9,no=20,missing=20
								19:leaf=-0.010593541								20:leaf=0.00538405217							18:[3<0.04 4614 14 5] yes=4 1,no=4 4 ,missing=4 4 
								21:leaf=0.0160365924								22:leaf=-0.00219564256						16:leaf=-0.0131572606					14:leaf=0.0128958328				12:leaf=-0.0119260093			8:leaf=0.0116944835		4:leaf=-0.0146607952	2:[0<1.16026008] yes=5,no=6,missing=6
		5:leaf=0.0141054476		6:[2<-0.3 2953 0373] yes=9,no=3 0,missing=3 0
			9:leaf=0.00182196498			10:leaf=-0.00940244924
