0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.58903 9656] yes=3,no=4,missing=4
		3:[2<-0.855240464] yes=7,no=8,missing=8
			7:[0<1.04390633] yes=11,no=12,missing=12
				11:[0<-0.0361505449] yes=17,no=18,missing=18
					17:[1<-2 .2 2 287612 269] yes=21,no=22,missing=22
						21:[0<-0.681745529] yes=29,no=30,missing=30
							29:leaf=-0.0327298306							30:leaf=0.014953793						22:leaf=0.0232808981					18:[1<2 .221879572] yes=23,no=24,missing=24
						23:leaf=-0.00106555177						24:leaf=-0.0311314929				12:leaf=0.0138291782			8:leaf=0.0162528791		4:leaf=-0.0225879662	4 :[3<1.18789387] yes=5,no=6,missing=6
		5:[2<-0.3 3 6606764] yes=9,no=3 0,missing=3 0
			9:[3<-0.077894 1768] yes=13,no=14,missing=14
				13:leaf=0.00163596601				14:leaf=0.0365113094			3 0:[2<0.3 23934003 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0140312538				3 6:[2<0.6023 63494] yes=3 9,no=20,missing=20
					19:[3<-0.740136804 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.031962309						26:[1<-2 .472481459] yes=31,no=32,missing=32
							31:leaf=0.0122107444							32:leaf=-0.024050612					4 0:[3<-0.88687964 3] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0210891776						28:[2<0.89248903 6] yes=33,no=34,missing=34
							33:leaf=-0.0098180864							34:[0<0.39232257] yes=35,no=36,missing=36
								35:leaf=0.0267639905								36:leaf=0.000174203102		6:leaf=-0.0149484677
