2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.977893054] yes=3,no=4,missing=4
		3:leaf=0.00647942582		4:[0<-0.667723179] yes=7,no=8,missing=8
			7:leaf=-0.0166214127			8:[0<-0.120473206] yes=11,no=12,missing=12
				11:leaf=0.00614302279				12:leaf=-0.00527024176	2:[0<1 .04842281] yes=5,no=6,missing=6
		5:leaf=-0.00961574726		6:[0<-0.309168518] yes=9,no=10,missing=10
			9:leaf=0.0168529134			3 0:[2<-0.466845542] yes=3 3,no=3 4,missing=3 4
				13:[3<0.51794 3057] yes=15,no=16,missing=16
					15:[1<2 .588742435] yes=19,no=22 ,missing=22 
						19:leaf=0.0227924474						20:leaf=-0.00260147406					16:leaf=-0.00574515993				3 4:[2<0.550025225] yes=3 7,no=3 8,missing=3 8
					17:[1<2 .517272532] yes=21,no=22,missing=22
						21:leaf=-0.0197388604						22:leaf=0.00268941815					18:[0<0.465589195] yes=23,no=24,missing=24
						23:leaf=-0.0037052054						24:leaf=0.0117935492
