0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:[0<1 .070871] yes=15,no=16,missing=16
				15:leaf=-0.0037403442				16:leaf=0.0142494794			8:[0<-0.59587723] yes=17,no=18,missing=18
				17:leaf=-0.00027170495				18:leaf=-0.0206189938		4:[2<0.399046332] yes=9,no=3 0,missing=3 0
			9:[0<-0.888281047] yes=19,no=20,missing=20
				19:leaf=0.000512228406				20:leaf=0.0237197299			10:leaf=-0.00469242595	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:[3<0.4 75880575] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.9604784 46] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.000891901844					26:[0<0.322756916] yes=31,no=32,missing=32
						31:leaf=-0.00266079046						32:leaf=-0.031444367				4 4 :[3<0.59561193] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.019189436					28:[2<-0.253552079] yes=33,no=34,missing=34
						33:leaf=-0.023829354						34:leaf=0.00400364492			12:[0<0.956808567] yes=23,no=24,missing=24
				23:leaf=0.0253758263				4 4:[3<0.0764 84 0544 ] yes=4 9,no=30,missing=30
					29:leaf=-0.0143541787					30:leaf=-0.00178401871		6:[2<-0.8333 3 6533 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00814220216			14:leaf=0.0168026742
