0:[2<-0.063 548464] yes=3 ,no=2,missing=2
	3 :[2<-0.333 3 83344] yes=3,no=4,missing=4
		3:[3<-1.4 3743618] yes=7,no=8,missing=8
			7:leaf=0.0150076207			8:[3<0.374 876018] yes=11,no=14 ,missing=14 
				11:[1<-2 .1562 82 41] yes=17,no=18,missing=18
					17:leaf=0.00506819831					18:leaf=-0.0194364674				14 :[3<0.94 4577057] yes=19,no=4 0,missing=4 0
					19:leaf=0.0128376037					20:leaf=-0.00486242212		4:leaf=-0.013730227	2:[0<0.903116703] yes=5,no=6,missing=6
		5:[2<0.453 3 40793 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.148563504] yes=13,no=14,missing=14
				13:leaf=-0.00156969635				14:leaf=0.0225587152			10:[0<0.239867106] yes=15,no=16,missing=16
				3 5:[2<3 .003 33097] yes=23 ,no=22,missing=22
					21:leaf=-0.00290095527					22:leaf=0.0121848742				16:leaf=-0.0143886218		6:leaf=-0.00550435064
