2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[1<-2 .922 523643] yes=7,no=8,missing=8
			7:[2<0.7442403 65] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.409553 769] yes=29,no=30,missing=30
					29:[0<1 .1462754] yes=45,no=46,missing=46
						45:leaf=0.0222266987						46:[2<-0.843 077685] yes=59,no=60,missing=60
							59:[0<-0.372501194] yes=71,no=72,missing=72
								71:leaf=0.0500135459								72:leaf=-0.0431057885							60:[0<0.142685086] yes=73,no=74,missing=74
								73:[2<-0.34743 233 8] yes=79,no=80,missing=80
									79:leaf=-0.0887187868									80:[2<0.090542743 3 ] yes=85,no=86,missing=86
										85:leaf=-0.000931051793										86:leaf=-0.0294549186								74:leaf=0.0137146246					30:leaf=0.0440534689				16:leaf=-0.0430070609			8:[3<0.4 4 84 464 74 ] yes=17,no=18,missing=18
				17:leaf=-0.0206675995				18:leaf=0.0587761514		4:[3<0.74794 695] yes=9,no=10,missing=10
			9:[2<-0.422968328] yes=3 9,no=20,missing=20
				19:leaf=-0.0141108418				20:leaf=0.00615158444			10:leaf=-0.0685734674	2:[0<-0.0801178962] yes=5,no=6,missing=6
		5:[3<-1.4 84 50337] yes=11,no=14 ,missing=14 
			11:[1<2 .32 3964764] yes=21,no=22,missing=22
				23 :[2<0.24993 9087] yes=33 ,no=32,missing=32
					31:leaf=-0.0484835282					32:leaf=-0.0010628585				22:[1<2 .897548378] yes=33,no=34,missing=34
					33:leaf=0.0352136269					34:leaf=-0.00459756283			12:[0<-0.317753434] yes=23,no=24,missing=24
				23:[2<-0.525888026] yes=35,no=36,missing=36
					35:[3<-0.67993344 9] yes=47,no=48,missing=48
						47:leaf=-0.0150339389						48:leaf=0.0292637143					36:leaf=0.0725655779				24:[0<-0.219541028] yes=37,no=38,missing=38
					37:leaf=-0.0370856076					38:leaf=0.0456671752		6:[3<-0.344 163831] yes=13,no=14,missing=14
			13:[3<-0.9604784 46] yes=4 5,no=4 6,missing=4 6
				25:[0<0.364806026] yes=39,no=40,missing=40
					39:leaf=-0.031727057					40:[0<1.13180423] yes=49,no=50,missing=50
						49:[2<-0.00577934925] yes=63 ,no=62,missing=62
							61:leaf=0.0571003072							62:leaf=0.00460423715						50:leaf=-0.0143806618				26:[0<0.322756916] yes=41,no=42,missing=42
					43 :[2<0.3 3 2953933 ] yes=53 ,no=52,missing=52
						51:leaf=-0.00552523695						52:leaf=0.00806369912					42:[1<2 .415963918] yes=53,no=54,missing=54
						53:leaf=-0.0684774816						54:[1<2 .81262 12 3] yes=63,no=64,missing=64
							63:leaf=0.0346673913							64:leaf=-0.0386571959			14:[0<2.06086564] yes=27,no=28,missing=28
				27:[2<0.93634893 5] yes=43,no=44,missing=44
					43:[0<0.802438915] yes=55,no=56,missing=56
						55:[3<-0.174 81394 4 ] yes=65,no=66,missing=66
							65:leaf=0.0480854511							66:[0<0.1881679] yes=75,no=76,missing=76
								75:[1<2 .2 492352843] yes=81,no=82,missing=82
									81:leaf=-0.00453728857									82:leaf=0.0423502848								76:[2<-0.0384958498] yes=83,no=84,missing=84
									83:[2<-0.93 5394366] yes=87,no=88,missing=88
										87:leaf=-0.00427056663										88:leaf=-0.0583870448									84:leaf=0.0289884582						56:[1<2 .81262 12 3] yes=67,no=68,missing=68
							67:leaf=0.0619461872							68:[3<0.337507635] yes=77,no=78,missing=78
								77:leaf=-0.0242655575								78:leaf=0.0284376498					44:[1<2 .262 7212 28] yes=57,no=58,missing=58
						57:[1<-2 .312966526] yes=69,no=72 ,missing=72 
							69:leaf=0.00453041308							70:leaf=-0.0662067235						58:leaf=0.0158936847				28:leaf=-0.0395816155
