0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[1<-2 .692673385] yes=7,no=8,missing=8
			7:[2<-0.356809258] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0166775212				14:leaf=0.00187565933			8:[3<-1.4 84 50337] yes=15,no=16,missing=16
				15:leaf=-0.00500855735				16:leaf=0.0151933888		4:leaf=0.014467096	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[1<-2 .426925987] yes=9,no=12 ,missing=12 
			9:leaf=-0.00167328783			10:leaf=-0.0181726813		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.838858962] yes=17,no=18,missing=18
				17:leaf=-0.0156572666				18:leaf=0.00441729277			3 2:[2<0.399046332] yes=3 9,no=20,missing=20
				19:[0<0.903116703] yes=21,no=22,missing=22
					4 1:[3<-0.459690988] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0270656981						26:leaf=0.00481085991					22:leaf=-0.00203740434				20:[0<0.995428264] yes=23,no=24,missing=24
					23:leaf=-0.0168668199					24:leaf=0.0088848304
