2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0458879471] yes=3,no=4,missing=4
		3:[3<-0.588311195] yes=7,no=8,missing=8
			7:[1<-2 .542412817] yes=15,no=16,missing=16
				15:[0<-0.565497816] yes=31,no=32,missing=32
					31:[0<-0.667723179] yes=61,no=62,missing=62
						63 :[2<-0.03 633 35994] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0.174383536							112:[0<1 .12432146] yes=169,no=170,missing=170
								3 69:[2<0.538548708] yes=225,no=226,missing=226
									225:leaf=0.140738949									226:leaf=-0.0368828885								170:[0<-0.888281047] yes=227,no=228,missing=228
									227:leaf=-0.179116517									228:leaf=-0.0231565591						64 :[3<-1.4 0084 378] yes=113,no=114,missing=114
							113:leaf=-0.0948997587							114:leaf=0.175822154					32:[0<-0.148563504] yes=63,no=64,missing=64
						63:leaf=-0.253680378						64:leaf=-0.0497583784				3 6:[2<0.290930599] yes=33,no=34,missing=34
					33:[2<-0.3 8359077] yes=65,no=66,missing=66
						65:[3<-1.4 84 50337] yes=115,no=116,missing=116
							115:leaf=-0.0777651444							116:[3<-0.88687964 3] yes=171,no=174 ,missing=174 
								171:leaf=0.142536804								172:leaf=-0.0261690859						66:leaf=-0.156673968					34:[2<0.578272998] yes=67,no=68,missing=68
						67:leaf=0.251841605						68:[0<-0.576147974] yes=117,no=118,missing=118
							117:leaf=0.0255991127							118:leaf=-0.105993629			8:[0<-0.806073546] yes=17,no=18,missing=18
				17:[1<-2 .692673385] yes=35,no=36,missing=36
					35:[1<-2 .753216326] yes=69,no=72 ,missing=72 
						69:[3<0.468630999] yes=119,no=14 0,missing=14 0
							119:leaf=0.197539672							3 20:[2<-0.8333 3 6533 ] yes=3 73,no=3 74,missing=3 74
								173:leaf=-0.0920612067								174:[0<-0.977893054] yes=229,no=230,missing=230
									229:leaf=0.142733023									230:leaf=-0.000461428222						70:leaf=-0.089788422					36:leaf=0.23258093				18:[0<-0.199274227] yes=37,no=38,missing=38
					37:[3<0.60564661] yes=71,no=74 ,missing=74 
						71:[1<-2 .72 9932 241] yes=121,no=122,missing=122
							14 1:[3<-0.4 09090889] yes=175,no=176,missing=176
								175:leaf=-0.165182114								176:[3<0.01597074 37] yes=4 31,no=4 34 ,missing=4 34 
									231:leaf=0.144384563									232:[2<-0.073 203 53 07] yes=255,no=256,missing=256
