2 :[1<1.2762 7536] yes=1,no=2,missing=2
	3 :[2<2.03 089478] yes=3,no=4,missing=4
		3:[2<3 .345366] yes=7,no=8,missing=8
			7:[2<3 .0665453 3] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.973625839] yes=3 5,no=3 6,missing=3 6
					3 5:[2<0.453 3 40793 ] yes=23 ,no=22,missing=22
						23 :[2<0.243892357] yes=25,no=26,missing=26
							25:[2<-0.24543 83 76] yes=29,no=30,missing=30
								29:[2<-0.403 557535] yes=37,no=38,missing=38
									37:[2<-0.58903 9656] yes=45,no=46,missing=46
										45:leaf=-0.00216507423										46:leaf=-0.0496578664									38:[2<-0.333 3 83344] yes=47,no=48,missing=48
										47:leaf=0.089476414										48:leaf=0.00682062469								30:[3<-1.1594 7064] yes=39,no=40,missing=40
									39:[0<-0.207494915] yes=49,no=50,missing=50
										49:leaf=0.0581950508										50:leaf=-0.027958015									40:[3<1.00194 07] yes=51,no=54 ,missing=54 
										51:leaf=-0.0655268058										52:leaf=0.022823751							26:[0<-0.341678083] yes=31,no=32,missing=32
								31:leaf=-0.016463425								32:leaf=0.0819335207						22:[2<0.67862363 7] yes=27,no=28,missing=28
							27:[0<0.168563947] yes=33,no=34,missing=34
								33:[0<-0.658552945] yes=41,no=42,missing=42
									41:leaf=-0.0549066216									42:leaf=0.0342844203								34:leaf=-0.0670221522							28:[2<0.766990423] yes=35,no=36,missing=36
								35:leaf=0.070028156								36:[3<0.534848394 ] yes=43,no=44,missing=44
									43:[0<0.0916117877] yes=53,no=54,missing=54
										53:leaf=-0.00353871775										54:leaf=-0.0556379892									44:leaf=0.0156147098					16:leaf=0.0661736652				12:[1<-2 .2722 65461] yes=17,no=18,missing=18
					17:leaf=-0.070138894					18:leaf=0.00732324785			8:[2<3 .43797696] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0605523586				14:[3<0.169538438] yes=19,no=4 0,missing=4 0
					19:[3<-0.740136804 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00460498035						24:leaf=0.0410870276					20:leaf=-0.0356028415		4:leaf=-0.0520292334	4 :[3<-1.37479436] yes=5,no=6,missing=6
		5:leaf=-0.0192450043		6:[0<1.59327364] yes=9,no=10,missing=10
			9:leaf=0.0587972216			10:leaf=-0.00783812627
