0:[0<-0.0801178962] yes=1,no=2,missing=2
	1:[1<-2 .832 445647] yes=3,no=4,missing=4
		3:[0<-0.781439126] yes=7,no=8,missing=8
			7:leaf=0.00687971385			8:leaf=-0.0148035157		4:[0<1 .070871] yes=9,no=10,missing=10
			9:leaf=-0.00650026137			3 0:[2<-0.525888026] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000853216799				16:leaf=0.0251975786	2:[0<0.450292915] yes=5,no=6,missing=6
		5:[1<-2 .3815232 13] yes=11,no=12,missing=12
			11:leaf=0.00600204803			12:[0<0.246391982] yes=17,no=18,missing=18
				17:[1<2 .327769816] yes=21,no=22,missing=22
					21:leaf=0.00737261772					22:leaf=-0.0104297474				18:leaf=-0.0256528091		6:[1<-2 .32 713172 8] yes=13,no=14,missing=14
			13:leaf=-0.0127372947			14:[0<0.669714868] yes=19,no=20,missing=20
				19:leaf=0.0240717791				4 0:[3<-0.4 84314 338] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .96792 62 58] yes=25,no=26,missing=26
						25:leaf=-0.0165798012						26:leaf=0.000959115743					24:[0<1.04390633] yes=27,no=28,missing=28
						27:leaf=-0.00568950595						28:leaf=0.0152307097
