0:[0<-0.363437772] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:leaf=-0.00816913694			8:[3<0.350057453] yes=13,no=14,missing=14
				13:leaf=0.00831075665				14:leaf=-0.00484566344		4:leaf=0.0125151463	2:[1<-2 .2927122 92] yes=5,no=6,missing=6
		5:[3<0.547480583] yes=9,no=10,missing=10
			9:leaf=-0.0148421666			10:leaf=0.00449381908		6:[1<2 .232 788186] yes=11,no=12,missing=12
			11:leaf=0.00993210264			12:[0<1.36029577] yes=15,no=16,missing=16
				15:[3<0.337507635] yes=17,no=18,missing=18
					17:[0<0.590656519] yes=19,no=20,missing=20
						19:leaf=-0.000277632731						20:leaf=-0.0179202557					18:leaf=0.00446058484				16:leaf=0.00696841767
