0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[1<-2 .2 541841723] yes=7,no=8,missing=8
			7:[3<-0.79511644 5] yes=15,no=16,missing=16
				15:leaf=0.0113999639				16:leaf=-0.00157540129			8:leaf=-0.0147172157		4:[2<-0.3 2953 0373] yes=9,no=3 0,missing=3 0
			9:leaf=0.0175096821			10:leaf=0.00101870147	2:[1<2 .2 93312 8181] yes=5,no=6,missing=6
		5:[1<-2 .113411628] yes=11,no=12,missing=12
			11:[1<-2 .32 713172 8] yes=17,no=18,missing=18
				17:[3<-0.4 16534 871] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0221901592					4 4:[3<0.436383694] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.012741561						28:leaf=-0.0122672766				18:leaf=0.0195855722			12:leaf=-0.0231490657		6:[0<1.16026008] yes=13,no=14,missing=14
			13:[1<2 .327769816] yes=19,no=22 ,missing=22 
				19:leaf=0.0229512136				22 :[1<2 .886962593] yes=25,no=26,missing=26
					25:[0<0.564008534] yes=29,no=30,missing=30
						29:leaf=-0.0166386124						30:leaf=0.000309822528					26:[1<1.23277259] yes=31,no=32,missing=32
						31:leaf=0.016723251						32:leaf=-0.00164486852			14:[3<-0.174 81394 4 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0149267009				22:leaf=0.0004089289
