2 :[1<2 .615272343] yes=1,no=2,missing=2
	1:[1<2 .24867222 2] yes=3,no=4,missing=4
		3:[1<-2 .2 879972 342] yes=7,no=8,missing=8
			7:[1<-2 .322 726871] yes=11,no=12,missing=12
				11:[0<0.104827806] yes=13,no=14,missing=14
					13:[1<-2 .912 32 2758] yes=15,no=16,missing=16
						3 5:[2<-0.226237595] yes=3 7,no=3 8,missing=3 8
							17:leaf=-0.00677319383							18:leaf=0.00195928384						3 6:[2<-0.3 8359077] yes=3 9,no=20,missing=20
							19:leaf=0.0133140935							20:leaf=0.00136884581					14:leaf=-0.0125216218				12:leaf=0.0125987791			8:leaf=-0.0100148898		4:leaf=0.0107407235	2:[0<1.06160021] yes=5,no=6,missing=6
		5:[0<0.168563947] yes=9,no=10,missing=10
			9:leaf=0.00211734115			10:leaf=-0.0132384235		6:leaf=0.00414520968
