0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.58903 9656] yes=3,no=4,missing=4
		3:[1<-2 .534827113] yes=7,no=8,missing=8
			7:[3<0.010104484 1] yes=11,no=14 ,missing=14 
				11:leaf=-0.00290235272				12:leaf=-0.0180140957			8:[3<-0.764404 034 ] yes=13,no=14,missing=14
				13:[0<-0.0187115595] yes=17,no=18,missing=18
					17:leaf=0.0116277374					18:leaf=-0.0208153464				14:[3<0.5410084 34] yes=19,no=4 0,missing=4 0
					19:[1<2 .766919672] yes=23,no=24,missing=24
						23:leaf=0.0284339767						24:leaf=0.00434758933					20:leaf=-0.000668931927		4:leaf=-0.0239027683	2:[2<-0.24543 83 76] yes=5,no=6,missing=6
		5:leaf=0.0249226261		6:[2<-0.063 548464] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0192715582			3 0:[2<0.0770353 83 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.023860557				3 6:[2<0.3 98327065] yes=23 ,no=22,missing=22
					21:leaf=-0.0222544856					22:[2<0.453 3 40793 ] yes=25,no=26,missing=26
						25:[1<2 .2 863835663] yes=27,no=28,missing=28
							27:leaf=0.00171872135							28:leaf=0.0217760671						26:[2<0.67862363 7] yes=29,no=30,missing=30
							29:leaf=-0.0167489145							30:[0<-0.520115972] yes=31,no=32,missing=32
								31:leaf=0.022204427								32:[0<0.450292915] yes=33,no=34,missing=34
									33:[2<3 .2825933 3] yes=35,no=36,missing=36
										35:leaf=-0.0288796332										36:leaf=7.6647113e-05									34:[1<2 .262 7212 28] yes=37,no=38,missing=38
										37:leaf=-0.00188193901										38:leaf=0.0179313309
