0:[0<-0.0801178962] yes=1,no=2,missing=2
	1:[0<-0.272002339] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.690431416] yes=11,no=12,missing=12
				11:[0<-0.816623509] yes=17,no=18,missing=18
					17:[3<-1.4 84 50337] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.00923658814						24:[1<-2 .875482 771] yes=29,no=32 ,missing=32 
							29:leaf=-0.00212277821							30:leaf=0.0248410031					18:leaf=-0.0180184543				12:leaf=0.02411942			8:[1<-2 .3815232 13] yes=13,no=14,missing=14
				13:leaf=-0.022991119				14:leaf=-0.000586572394		4:leaf=0.0227119066	2:[1<1.2982 222 3] yes=5,no=6,missing=6
		5:[2<3 .43797696] yes=9,no=3 0,missing=3 0
			9:[2<0.243892357] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3 3 3 585669] yes=3 9,no=20,missing=20
					3 9:[2<-0.403 557535] yes=25,no=26,missing=26
						25:[2<-0.58903 9656] yes=33 ,no=32,missing=32
							33 :[2<-0.843 077685] yes=33,no=34,missing=34
								33:[0<0.564008534] yes=35,no=36,missing=36
									35:leaf=-0.0229424182									36:leaf=0.0034490237								34:leaf=0.0240459181							32:leaf=-0.0283789746						26:leaf=0.023672834					20:leaf=-0.0279592481				16:[3<0.70674 1663] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<0.0858539417] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0147163467						28:leaf=-0.0213344861					22:leaf=0.0232180227			10:leaf=-0.0263207834		6:leaf=0.013547129
