2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[1<-2 .884686649] yes=7,no=8,missing=8
			7:leaf=0.0251455605			8:leaf=-0.00527391536		4:[1<-2 .76632 9679] yes=9,no=12 ,missing=12 
			9:[3<-0.014 64 91113] yes=15,no=16,missing=16
				3 5:[2<-0.3 63 283672] yes=23,no=24,missing=24
					23:leaf=-0.00203557848					24:leaf=-0.0369834714				16:[3<0.350057453] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.228995413] yes=35,no=36,missing=36
						35:leaf=0.0377763994						36:leaf=0.00153990427					4 6:[3<0.9551594 47] yes=37,no=38,missing=38
						37:[2<-0.368763536] yes=45,no=46,missing=46
							45:leaf=0.00150532147							46:leaf=-0.0447552279						38:leaf=0.0141140483			10:leaf=-0.0407795608	2:[0<0.554727077] yes=5,no=6,missing=6
		5:[0<0.450292915] yes=11,no=12,missing=12
			11:[0<0.39232257] yes=17,no=18,missing=18
				17:[3<-1.05637934 ] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.333 3 83344] yes=39,no=40,missing=40
						39:[2<-0.8743 0295] yes=47,no=48,missing=48
							47:leaf=-0.020253323							48:leaf=0.0397017337						40:[3<-1.3034 4 003] yes=49,no=50,missing=50
							49:[0<1 .09522557] yes=59,no=60,missing=60
								59:leaf=-0.0459603332								60:leaf=0.0380029567							50:leaf=-0.0452096462					28:[2<-0.43 6772097] yes=43 ,no=42,missing=42
						43 :[2<-0.783725383 ] yes=53 ,no=52,missing=52
							51:[0<-0.786891162] yes=61,no=62,missing=62
								61:leaf=-0.0106535945								64 :[3<0.60564661] yes=65,no=66,missing=66
									65:leaf=0.0452847034									66:leaf=0.00174598338							52:leaf=-0.0277772546						44 :[3<0.9551594 47] yes=53,no=54,missing=54
							53:[1<-2 .457471997] yes=63,no=64,missing=64
								63:leaf=0.00591155328								64:leaf=0.0531625338							54:leaf=-0.00525231147				18:leaf=-0.0459386967			12:leaf=0.045550257		6:[1<2 .374968737] yes=13,no=14,missing=14
			13:[1<-2 .122 2 1735] yes=19,no=22 ,missing=22 
				19:[1<-2 .279375941] yes=29,no=32 ,missing=32 
					29:leaf=-0.013480735					30:leaf=0.027493095				4 0:[3<0.64 9788458] yes=31,no=34 ,missing=34 
					31:leaf=-0.052502133					32:leaf=-0.00412940187			14:[1<2 .597859859] yes=21,no=22,missing=22
				21:leaf=0.0420534573				22:[1<2 .7782 2 3514] yes=33,no=34,missing=34
					33:leaf=-0.0344300494					34:[2<-0.4535533 3 ] yes=43,no=44,missing=44
						43:[1<1.51186526] yes=55,no=56,missing=56
							55:leaf=-0.0304877143							56:leaf=0.0175040867						44:[3<-0.354 984697] yes=57,no=58,missing=58
							57:leaf=0.00298295845							58:leaf=0.0287400465
