0:[0<-0.0801178962] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.23 0207537] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0182275753					18:leaf=0.00764290337				14 :[3<0.350057453] yes=19,no=4 0,missing=4 0
					19:[0<1 .1462754] yes=23,no=24,missing=24
						23:leaf=-0.00727785425						24:[2<-0.3 63 283672] yes=29,no=30,missing=30
							29:leaf=0.0505394973							30:leaf=0.00092182454					22 :[1<-2 .875482 771] yes=25,no=26,missing=26
						25:leaf=-0.0177090652						26:leaf=0.0110615846			8:[3<0.010104484 1] yes=13,no=14,missing=14
				13:leaf=-0.0246780384				14:leaf=-0.00103697996		4:leaf=0.0317877829	2:[1<1.2982 222 3] yes=5,no=6,missing=6
		5:[2<3 .43797696] yes=9,no=3 0,missing=3 0
			9:[0<0.0491502918] yes=15,no=16,missing=16
				15:leaf=-0.0210482068				16:[0<0.1881679] yes=21,no=22,missing=22
					21:leaf=0.0222656876					22:[2<0.3 6625483 8] yes=27,no=28,missing=28
						27:[0<0.627759397] yes=31,no=32,missing=32
							31:[3<-0.174 81394 4 ] yes=35,no=36,missing=36
								35:leaf=-0.000625665067								36:leaf=-0.0337497517							32:[0<0.956808567] yes=37,no=38,missing=38
								37:leaf=0.0172468163								38:[3<0.114187598] yes=41,no=44 ,missing=44 
									41:leaf=8.41544679e-05									42:leaf=-0.022190161						28:[2<0.4355463 6] yes=33,no=34,missing=34
							33:leaf=0.0286473203							34:[3<0.4 75880575] yes=39,no=40,missing=40
								39:leaf=-0.0231775548								40:leaf=0.0203990322			10:leaf=-0.0256421845		6:leaf=0.0135778943
