2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0453 3 33028] yes=7,no=8,missing=8
			7:leaf=-0.00668434519			8:leaf=0.0157651752		4:[3<0.04 4614 14 5] yes=9,no=10,missing=10
			9:leaf=0.00312973605			3 0:[2<0.3 086473 23] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0269309748				16:leaf=-0.003372384	2:[1<-2 .2 638344735] yes=5,no=6,missing=6
		5:[2<0.663395584] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.23 6854393] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.174 81394 4 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0109255062					22:leaf=-0.00907172542				18:leaf=0.030922927			12:leaf=-0.00608163932		6:[1<2 .2 93312 8181] yes=13,no=14,missing=14
			13:leaf=-0.0171893109			14:[1<2 .597859859] yes=19,no=22 ,missing=22 
				3 9:[2<-0.466845542] yes=23,no=24,missing=24
					23:leaf=0.0239936076					24:[2<0.3 5440533 3 ] yes=27,no=28,missing=28
						27:leaf=-0.0191199705						28:leaf=0.014494827				22 :[1<1.4532 5395] yes=25,no=26,missing=26
					25:[2<-0.5376723 62] yes=29,no=30,missing=30
						29:leaf=-0.0227393806						30:[2<0.3 3203 7478] yes=33 ,no=32,missing=32
							31:leaf=0.014805506							32:leaf=-0.00977423694					26:leaf=0.0106733739
