2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<0.681017101] yes=3,no=4,missing=4
		3:[0<0.43131426] yes=7,no=8,missing=8
			7:[0<-0.0458879471] yes=13,no=14,missing=14
				13:[0<-0.681745529] yes=17,no=18,missing=18
					17:[0<-0.848051906] yes=21,no=22,missing=22
						23 :[2<0.0293 223 458] yes=25,no=26,missing=26
							25:leaf=-0.00350689678							26:leaf=0.0111476965						22:leaf=-0.0157050733					18:[1<-2 .6512 25593] yes=23,no=24,missing=24
						23:leaf=0.0168488231						24:leaf=-0.00184894842				3 4:[2<-0.0384958498] yes=3 9,no=20,missing=20
					19:leaf=0.00154681224					20:leaf=-0.0197638217			8:leaf=0.0145892799		4:[1<-2 .113411628] yes=9,no=12 ,missing=12 
			9:leaf=0.000498369976			10:leaf=-0.0185291376	2:[1<2 .81262 12 3] yes=5,no=6,missing=6
		5:leaf=0.0124359988		6:[1<1.13947368] yes=11,no=12,missing=12
			11:leaf=-0.010845175			12:[0<1.06160021] yes=15,no=16,missing=16
				15:leaf=-0.00338723231				16:leaf=0.0118851317
