2 :[1<2 .615272343] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[0<-0.0611394197] yes=7,no=8,missing=8
			7:[2<-0.00577934925] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.253552079] yes=3 7,no=3 8,missing=3 8
					17:[1<-2 .922 523643] yes=23,no=24,missing=24
						23:leaf=-0.00977224857						4 4:[3<-0.4 76691854] yes=31,no=34 ,missing=34 
							31:leaf=-0.00218291907							32:leaf=0.0273645725					18:leaf=-0.0246038977				3 2:[2<3 .3 273 5447] yes=3 9,no=20,missing=20
					3 9:[2<0.442367703] yes=25,no=26,missing=26
						25:leaf=0.00591982575						26:leaf=0.0270080268					20:leaf=-0.00853919145			8:[0<0.131911755] yes=13,no=14,missing=14
				13:leaf=-0.0280629452				14:[0<0.633533895] yes=21,no=22,missing=22
					23 :[2<-0.672095597] yes=27,no=28,missing=28
						27:leaf=-0.0137781175						28:[1<-2 .322 726871] yes=33,no=34,missing=34
							33:leaf=-0.00061188417							34:leaf=0.0308227036					22:[0<0.802438915] yes=29,no=30,missing=30
						29:leaf=-0.0307765901						30:[3<0.0764 84 0544 ] yes=35,no=36,missing=36
							35:leaf=0.0173261091							36:leaf=-0.0147953397		4:leaf=0.0346376821	2:[1<1.42 92 8718] yes=5,no=6,missing=6
		5:[3<-0.41781354] yes=9,no=10,missing=10
			9:leaf=-0.0235967394			10:[0<0.728453159] yes=15,no=16,missing=16
				15:leaf=0.0119578326				16:leaf=-0.0105920453		6:leaf=0.00908898283
