0:[0<0.681017101] yes=1,no=2,missing=2
	1:[0<0.450292915] yes=3,no=4,missing=4
		3:[2<3 .3 4632094] yes=7,no=8,missing=8
			7:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.786891162] yes=13,no=14,missing=14
					13:leaf=0.00310367555					14:leaf=-0.0117065664				3 2:[2<-0.32343 072] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0149845779					3 6:[2<0.409553 769] yes=3 7,no=3 8,missing=3 8
						3 7:[2<0.0770353 83 2] yes=3 9,no=20,missing=20
							19:leaf=0.0024478354							20:leaf=-0.013171914						18:leaf=0.00927749742			8:leaf=-0.0111284675		4:leaf=0.0123290354	2:[0<1.06979239] yes=5,no=6,missing=6
		5:leaf=-0.0132524977		6:[1<1.2 2534616] yes=9,no=12 ,missing=12 
			9:leaf=-0.00592059828			10:leaf=0.0127222734
