0:[0<-0.554309607] yes=1,no=2,missing=2
	3 :[2<0.67862363 7] yes=3,no=4,missing=4
		3:[2<-0.3 55965733 ] yes=7,no=8,missing=8
			7:[0<1 .01827931] yes=11,no=12,missing=12
				11:leaf=-0.00367359933				12:leaf=0.0152465673			8:leaf=-0.0139498943		4:leaf=0.01891727	2:[0<-0.35060361] yes=5,no=6,missing=6
		5:leaf=-0.0193563402		6:[0<-0.0801178962] yes=9,no=10,missing=10
			9:[3<-0.304 4 4 1507] yes=13,no=14,missing=14
				13:leaf=0.000954639574				14:leaf=0.0185930766			10:[0<0.0818201751] yes=15,no=16,missing=16
				15:leaf=-0.0158435013				16:[1<-2 .322 726871] yes=17,no=18,missing=18
					3 7:[2<-0.333 3 83344] yes=3 9,no=20,missing=20
						19:leaf=0.0047173826						20:leaf=-0.0222372599					18:[1<2 .31112 12 19] yes=21,no=22,missing=22
						4 1:[3<0.4 38754 874 ] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.00171555264							24:leaf=0.0287537035						22:[1<2 .886962593] yes=25,no=26,missing=26
							25:[0<0.779580116] yes=27,no=28,missing=28
								27:leaf=-0.0232088398								28:leaf=0.00262473756							26:[1<1.21963799] yes=29,no=32 ,missing=32 
								29:leaf=0.0192375854								30:leaf=-0.00562417461
