2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[3<-0.88687964 3] yes=7,no=8,missing=8
			7:[2<-0.440908253] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.0985707] yes=4 9,no=30,missing=30
					29:leaf=-0.246757075					30:leaf=-0.0406187251				16:[0<1 .10525465] yes=31,no=32,missing=32
					31:[3<-1.4 0084 378] yes=55,no=56,missing=56
						55:[1<-2 .867952 559] yes=95,no=96,missing=96
							95:leaf=0.0252254009							96:leaf=0.173334181						56:leaf=-0.0352641791					32:[0<-0.667723179] yes=57,no=58,missing=58
						57:leaf=-0.245791674						58:leaf=0.0220985021			8:[3<1.4 74 95375] yes=17,no=18,missing=18
				17:[0<1 .03566492] yes=33,no=34,missing=34
					33:[3<0.844 655718] yes=59,no=60,missing=60
						59:[3<-0.7310804 94] yes=97,no=98,missing=98
							97:leaf=0.0124899279							98:leaf=0.264501631						60:[3<0.986094 34 9] yes=99,no=100,missing=100
							99:leaf=-0.147754163							100:leaf=0.149206936					34:[0<-0.681745529] yes=61,no=62,missing=62
						61:[0<-0.796287715] yes=101,no=102,missing=102
							101:[0<-0.966931105] yes=139,no=140,missing=140
								139:leaf=-0.128294706								3 40:[2<-0.672095597] yes=3 83 ,no=3 82,missing=3 82
									181:[3<0.374 876018] yes=4 4 3,no=4 4 4,missing=4 4 4
										223:leaf=-0.0582395904										224:leaf=0.00577982981									182:leaf=0.210924312							3 02:[2<-0.3 90653488] yes=3 43 ,no=3 42,missing=3 42
								3 43 :[2<-0.93 5394366] yes=3 83,no=3 84,missing=3 84
									183:leaf=-0.143119961									184:leaf=0.134280175								144 :[3<0.14 3046534 ] yes=185,no=186,missing=186
									185:leaf=-0.229408786									3 86:[2<0.4933 24485] yes=225,no=226,missing=226
										225:leaf=0.000323908956										226:leaf=-0.0643728375						62:leaf=0.245552331				3 8:[2<0.3 086473 23] yes=35,no=36,missing=36
					35:leaf=-0.224943236					36:leaf=0.076779075		4:[0<-0.0720724761] yes=9,no=10,missing=10
			9:[0<-0.190314889] yes=19,no=20,missing=20
				19:[3<-0.44 431764 8] yes=37,no=38,missing=38
					37:leaf=-0.308629721					38:[3<0.114187598] yes=63,no=64,missing=64
						63:[2<-0.333 3 83344] yes=3 03,no=3 04,missing=3 04
							103:leaf=0.248007253							104:leaf=-0.153555304						64:[0<-0.244207084] yes=105,no=106,missing=106
							12 5:[1<-2 .72 9932 241] yes=143,no=144,missing=144
								143:leaf=-0.28559339								144:leaf=-0.0465208143							106:leaf=0.0171909016				4 0:[3<-0.588311195] yes=39,no=40,missing=40
					39:leaf=-0.133387536					42 :[1<-2 .699215293] yes=65,no=66,missing=66
						65:leaf=0.232869878						66:leaf=-0.0546569005			10:leaf=-0.282163233	2:[0<-0.0458879471] yes=5,no=6,missing=6
		5:[3<-0.588311195] yes=11,no=14 ,missing=14 
			11:[1<2 .199251428] yes=21,no=22,missing=22
				21:[0<-0.554309607] yes=41,no=42,missing=42
					41:[3<-1.4 84 50337] yes=67,no=68,missing=68
						67:[0<1 .03566492] yes=107,no=108,missing=108
							3 07:[2<0.672553 53 3] yes=3 45,no=3 46,missing=3 46
								145:leaf=-0.232480124								146:leaf=-0.0223072059							3 08:[2<-0.24543 83 76] yes=3 47,no=3 48,missing=3 48
								147:leaf=-0.119609796								148:leaf=0.214886621						68:leaf=0.243464679					42:[0<-0.244207084] yes=69,no=70,missing=70
						69:leaf=-0.217798173						70:[2<0.3 79703757] yes=3 09,no=3 3 0,missing=3 3 0
							12 9:[1<-2 .2 992 4472 29] yes=149,no=152 ,missing=152 
								3 49:[2<-0.466845542] yes=3 87,no=3 88,missing=3 88
									187:leaf=0.108552314									188:leaf=-0.110714495								150:leaf=-0.170858681							110:leaf=0.187634632				22:[0<1 .09522557] yes=43,no=44,missing=44
					43:[3<-1.37479436] yes=71,no=74 ,missing=74 
						71:leaf=-0.155691907						72:[2<-0.933 73 4296] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0.0987415984							112:leaf=0.232651904					44:[0<-0.0933451578] yes=73,no=74,missing=74
						73:[2<-0.933 73 4296] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:[3<-1.1594 7064] yes=151,no=154 ,missing=154 
								151:leaf=-0.0698303953								152:leaf=0.182053834							114:leaf=0.238066956						74:leaf=-0.0822304636			12:[1<2 .2 863835663] yes=23,no=24,missing=24
				23:[1<-2 .2 32 9362579] yes=45,no=46,missing=46
					45:[3<1.98535788] yes=75,no=76,missing=76
						75:leaf=0.25955072						76:leaf=-0.00754359877					46:[0<-0.497240216] yes=77,no=78,missing=78
						77:[1<-2 .2 2 287612 269] yes=115,no=116,missing=116
							115:leaf=-0.0502680205							116:leaf=0.234103516						78:[3<-0.014 64 91113] yes=117,no=118,missing=118
							117:leaf=0.0106002772							118:[0<-0.35060361] yes=153,no=154,missing=154
								153:leaf=0.0100856526								154:leaf=-0.229676679				24:leaf=0.318984866		6:[1<2 .42 8623844] yes=13,no=14,missing=14
			13:[0<1.16026008] yes=25,no=26,missing=26
				4 5:[3<-0.401570678] yes=47,no=48,missing=48
					47:[0<0.529523194] yes=79,no=80,missing=80
						79:[2<0.923796535] yes=3 3 9,no=3 20,missing=3 20
							119:[0<0.494217664] yes=155,no=156,missing=156
								155:[1<-2 .2 879972 342] yes=189,no=192 ,missing=192 
									189:[3<-0.804 4 53187] yes=4 4 7,no=4 4 8,missing=4 4 8
										227:leaf=-0.102485977										228:leaf=0.0795560777									192 :[1<2 .32 3964764] yes=229,no=232 ,missing=232 
										229:leaf=-0.261279166										230:leaf=-0.0136132818								156:leaf=0.0707821026							3 20:[2<3 .6085223 8] yes=3 57,no=3 58,missing=3 58
								157:[3<-1.11613595] yes=191,no=194 ,missing=194 
									191:leaf=0.167170063									192:leaf=-0.0185752753								158:leaf=-0.0265335832						80:[3<-0.9604784 46] yes=14 1,no=14 4 ,missing=14 4 
							121:[0<0.848548889] yes=159,no=160,missing=160
								159:[3<-1.3034 4 003] yes=193,no=194,missing=194
									193:leaf=-0.239354953									194:leaf=-0.00400755648								160:[0<0.934129417] yes=195,no=196,missing=196
									195:leaf=0.0907783061									196:leaf=-0.0530770831							122:leaf=-0.29199788					48:[3<0.94 4577057] yes=81,no=84 ,missing=84 
						81:[1<2 .1764372 95] yes=123,no=124,missing=124
							123:[1<-2 .2 879972 342] yes=161,no=162,missing=162
								161:[1<-2 .26462 3436] yes=197,no=198,missing=198
									3 97:[2<-0.933 73 4296] yes=233 ,no=232,missing=232
										231:leaf=0.179060906										232:leaf=-0.023529347									198:leaf=0.235630333								162:[1<2 .2 863835663] yes=199,no=22 2 ,missing=22 2 
									3 99:[2<-0.933 73 4296] yes=233,no=234,missing=234
										233:leaf=-0.0587030388										234:leaf=-0.264946252									200:[0<0.627759397] yes=235,no=236,missing=236
										235:leaf=0.150191665										236:leaf=-0.0693904236							124:[1<2 .372 254755] yes=163,no=164,missing=164
								163:[1<2 .31112 12 19] yes=22 1,no=22 2,missing=22 2
									201:leaf=0.252387732									202:[2<-0.0790428743] yes=237,no=238,missing=238
										237:leaf=-0.0277624205										238:leaf=0.161929116								164:leaf=-0.0497716703						82:[0<0.43131426] yes=125,no=126,missing=126
							14 5:[3<1.13644767] yes=165,no=166,missing=166
								165:leaf=-0.291785359								166:[1<-2 .258864135] yes=22 3,no=22 4,missing=22 4
									203:leaf=-0.227627873									4 04:[3<1.74161434] yes=4 39,no=4 40,missing=4 40
										239:leaf=0.104275621										240:leaf=-0.0821123198							14 6:[3<1.13644767] yes=167,no=168,missing=168
								167:leaf=0.114825204								168:[0<0.494217664] yes=205,no=206,missing=206
									205:leaf=0.101530045									206:[0<0.813452244] yes=241,no=242,missing=242
										241:leaf=-0.201421306										242:leaf=-0.0123482728				26:[1<-2 .2 879972 342] yes=49,no=52 ,missing=52 
					49:[1<-2 .258864135] yes=83,no=84,missing=84
						83:[1<-2 .279375941] yes=127,no=128,missing=128
							127:leaf=-0.28220886							128:leaf=-0.0552745499						84:leaf=0.207427144					52 :[1<2 .374968737] yes=85,no=86,missing=86
						85:[3<1.03131914] yes=14 9,no=130,missing=130
							129:leaf=-0.294767797							130:[0<1.36029577] yes=169,no=170,missing=170
								169:leaf=-0.149808854								170:leaf=0.0477519184						86:leaf=-0.0564271174			14:[1<2 .597859859] yes=27,no=28,missing=28
				27:[1<2 .424252629] yes=51,no=52,missing=52
					53 :[2<-0.672095597] yes=87,no=88,missing=88
						87:leaf=-0.0771827921						88:leaf=0.0711494163					52:[0<2.06086564] yes=89,no=90,missing=90
						89:leaf=0.299668163						90:leaf=0.0425395183				28:[1<2 .924693644] yes=53,no=54,missing=54
					53:[0<0.168563947] yes=91,no=92,missing=92
						91:[3<-0.79511644 5] yes=131,no=134 ,missing=134 
