0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00714347512			8:leaf=-0.00980508514		4:leaf=0.013068418	2:[1<2 .886962593] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=9,no=10,missing=10
			9:[3<0.304046661] yes=13,no=14,missing=14
				13:[0<0.00417499896] yes=17,no=18,missing=18
					17:leaf=-0.00124049548					18:leaf=-0.0222331639				14:[3<0.77474 84 98] yes=19,no=4 0,missing=4 0
					19:leaf=0.0129726091					20:leaf=-0.0110115279			10:[0<1.16026008] yes=15,no=16,missing=16
				15:leaf=0.0128023438				16:leaf=-0.00673956843		6:[1<1.23277259] yes=11,no=12,missing=12
			11:leaf=0.0159683507			12:leaf=-0.00475655682
